id,from_asset,to_asset,year,rep_period,time_block_start,time_block_end,var_flow_id,dual_max_transport_flow_limit_simple_method,dual_min_transport_flow_limit_simple_method
315,BE_Balance,DE_Balance,2030,4,7,9,2435,-0.7222000000000001,0.0
316,BE_Balance,DE_Balance,2030,4,10,12,2436,-1.0833,0.0
317,BE_Balance,DE_Balance,2030,4,13,15,2437,-1.0833,0.0
318,BE_Balance,DE_Balance,2030,4,16,18,2438,-0.3611,0.0
319,BE_Balance,DE_Balance,2030,4,19,21,2439,0.0,0.0
320,BE_Balance,DE_Balance,2030,4,22,24,2440,0.0,0.0
321,BE_Balance,LU_Balance,2030,4,1,3,2441,0.0,0.0
322,BE_Balance,LU_Balance,2030,4,4,6,2442,0.0,0.0
323,BE_Balance,LU_Balance,2030,4,7,9,2443,0.0,0.0
324,BE_Balance,LU_Balance,2030,4,10,12,2444,0.0,0.0
325,BE_Balance,LU_Balance,2030,4,13,15,2445,0.0,0.0
326,BE_Balance,LU_Balance,2030,4,16,18,2446,0.0,0.0
327,BE_Balance,LU_Balance,2030,4,19,21,2447,0.0,0.0
328,BE_Balance,LU_Balance,2030,4,22,24,2448,0.0,0.0
329,DE_Balance,FR_Balance,2030,4,1,3,2449,0.0,1.0833
330,DE_Balance,FR_Balance,2030,4,4,6,2450,0.0,1.0833
331,DE_Balance,FR_Balance,2030,4,7,9,2451,0.0,0.7222000000000001
332,DE_Balance,FR_Balance,2030,4,10,12,2452,0.0,1.0833
333,DE_Balance,FR_Balance,2030,4,13,15,2453,0.0,1.0833
334,DE_Balance,FR_Balance,2030,4,16,18,2454,0.0,1.0833
335,DE_Balance,FR_Balance,2030,4,19,21,2455,0.0,1.0833
336,DE_Balance,FR_Balance,2030,4,22,24,2456,0.0,0.0
337,DE_Balance,AT_Balance,2030,4,1,3,2457,0.0,0.0
338,DE_Balance,AT_Balance,2030,4,4,6,2458,0.0,0.0
339,DE_Balance,AT_Balance,2030,4,7,9,2459,0.0,0.0
340,DE_Balance,AT_Balance,2030,4,10,12,2460,0.0,0.0
341,DE_Balance,AT_Balance,2030,4,13,15,2461,0.0,-0.0
342,DE_Balance,AT_Balance,2030,4,16,18,2462,0.0,0.0
343,DE_Balance,AT_Balance,2030,4,19,21,2463,0.0,0.0
344,DE_Balance,AT_Balance,2030,4,22,24,2464,0.0,0.0
345,FR_Balance,CH_Balance,2030,4,1,3,2465,-1.0833,0.0
346,FR_Balance,CH_Balance,2030,4,4,6,2466,-1.0833,0.0
347,FR_Balance,CH_Balance,2030,4,7,9,2467,-0.7222000000000001,0.0
348,FR_Balance,CH_Balance,2030,4,10,12,2468,-1.0833,0.0
349,FR_Balance,CH_Balance,2030,4,13,15,2469,-1.0833,0.0
350,FR_Balance,CH_Balance,2030,4,16,18,2470,-1.0833,0.0
351,FR_Balance,CH_Balance,2030,4,19,21,2471,-1.0833,0.0
352,FR_Balance,CH_Balance,2030,4,22,24,2472,0.0,0.0
353,CH_Balance,AT_Balance,2030,4,1,3,2473,0.0,-0.0
354,CH_Balance,AT_Balance,2030,4,4,6,2474,0.0,-0.0
355,CH_Balance,AT_Balance,2030,4,7,9,2475,0.0,0.0
356,CH_Balance,AT_Balance,2030,4,10,12,2476,0.0,0.0
357,CH_Balance,AT_Balance,2030,4,13,15,2477,0.0,0.0
358,CH_Balance,AT_Balance,2030,4,16,18,2478,0.0,-0.0
359,CH_Balance,AT_Balance,2030,4,19,21,2479,0.0,0.0
360,CH_Balance,AT_Balance,2030,4,22,24,2480,0.0,-0.0
361,DE_Balance,LU_Balance,2030,4,1,3,2529,0.0,1.0833
362,DE_Balance,LU_Balance,2030,4,4,6,2530,0.0,1.0833
363,DE_Balance,LU_Balance,2030,4,7,9,2531,0.0,0.7222000000000001
364,DE_Balance,LU_Balance,2030,4,10,12,2532,0.0,1.0833
365,DE_Balance,LU_Balance,2030,4,13,15,2533,0.0,1.0833
366,DE_Balance,LU_Balance,2030,4,16,18,2534,0.0,0.3611
367,DE_Balance,LU_Balance,2030,4,19,21,2535,0.0,0.0
368,DE_Balance,LU_Balance,2030,4,22,24,2536,0.0,0.0
369,FR_Balance,LU_Balance,2030,4,1,3,2537,0.0,0.0
370,FR_Balance,LU_Balance,2030,4,4,6,2538,0.0,0.0
371,FR_Balance,LU_Balance,2030,4,7,9,2539,0.0,0.0
372,FR_Balance,LU_Balance,2030,4,10,12,2540,0.0,0.0
373,FR_Balance,LU_Balance,2030,4,13,15,2541,0.0,0.0
374,FR_Balance,LU_Balance,2030,4,16,18,2542,-0.7222000000000001,0.0
375,FR_Balance,LU_Balance,2030,4,19,21,2543,-1.0833,0.0
376,FR_Balance,LU_Balance,2030,4,22,24,2544,0.0,-0.0
377,DE_Balance,CH_Balance,2030,4,1,3,2553,0.0,0.0
378,DE_Balance,CH_Balance,2030,4,4,6,2554,0.0,0.0
379,DE_Balance,CH_Balance,2030,4,7,9,2555,0.0,0.0
380,DE_Balance,CH_Balance,2030,4,10,12,2556,0.0,0.0
381,DE_Balance,CH_Balance,2030,4,13,15,2557,0.0,-0.0
382,DE_Balance,CH_Balance,2030,4,16,18,2558,0.0,0.0
383,DE_Balance,CH_Balance,2030,4,19,21,2559,0.0,0.0
384,DE_Balance,CH_Balance,2030,4,22,24,2560,0.0,0.0
385,NL_Balance,BE_Balance,2030,5,1,3,3097,0.0,-0.0
386,NL_Balance,BE_Balance,2030,5,4,6,3098,0.0,0.0
387,NL_Balance,BE_Balance,2030,5,7,9,3099,0.0,0.0
388,NL_Balance,BE_Balance,2030,5,10,12,3100,0.0,-0.0
389,NL_Balance,BE_Balance,2030,5,13,15,3101,0.0,0.0
390,NL_Balance,BE_Balance,2030,5,16,18,3102,0.0,0.0
391,NL_Balance,BE_Balance,2030,5,19,21,3103,0.0,-0.0
392,NL_Balance,BE_Balance,2030,5,22,24,3104,0.0,0.0
393,BE_Balance,FR_Balance,2030,5,1,3,3105,0.0,0.0
394,BE_Balance,FR_Balance,2030,5,4,6,3106,0.0,0.0
395,BE_Balance,FR_Balance,2030,5,7,9,3107,0.0,0.0
396,BE_Balance,FR_Balance,2030,5,10,12,3108,0.0,0.0
397,BE_Balance,FR_Balance,2030,5,13,15,3109,0.0,-0.0
398,BE_Balance,FR_Balance,2030,5,16,18,3110,0.0,-0.0
399,BE_Balance,FR_Balance,2030,5,19,21,3111,0.0,-0.0
400,BE_Balance,FR_Balance,2030,5,22,24,3112,0.0,-0.0
401,BE_Balance,DE_Balance,2030,5,1,3,3113,0.0,0.0
402,BE_Balance,DE_Balance,2030,5,4,6,3114,0.0,-0.0
403,BE_Balance,DE_Balance,2030,5,7,9,3115,0.0,0.0
404,BE_Balance,DE_Balance,2030,5,10,12,3116,0.0,-0.0
405,BE_Balance,DE_Balance,2030,5,13,15,3117,0.0,-0.0
406,BE_Balance,DE_Balance,2030,5,16,18,3118,0.0,-0.0
407,BE_Balance,DE_Balance,2030,5,19,21,3119,0.0,0.0
408,BE_Balance,DE_Balance,2030,5,22,24,3120,0.0,0.0
409,BE_Balance,LU_Balance,2030,5,1,3,3121,0.0,0.0
410,BE_Balance,LU_Balance,2030,5,4,6,3122,0.0,-0.0
411,BE_Balance,LU_Balance,2030,5,7,9,3123,0.0,-0.0
412,BE_Balance,LU_Balance,2030,5,10,12,3124,0.0,0.0
413,BE_Balance,LU_Balance,2030,5,13,15,3125,0.0,0.0
414,BE_Balance,LU_Balance,2030,5,16,18,3126,0.0,-0.0
415,BE_Balance,LU_Balance,2030,5,19,21,3127,0.0,-0.0
416,BE_Balance,LU_Balance,2030,5,22,24,3128,0.0,0.0
417,DE_Balance,FR_Balance,2030,5,1,3,3129,0.0,-0.0
418,DE_Balance,FR_Balance,2030,5,4,6,3130,0.0,-0.0
419,DE_Balance,FR_Balance,2030,5,7,9,3131,0.0,0.0
420,DE_Balance,FR_Balance,2030,5,10,12,3132,0.0,-0.0
421,DE_Balance,FR_Balance,2030,5,13,15,3133,0.0,0.0
422,DE_Balance,FR_Balance,2030,5,16,18,3134,0.0,-0.0
423,DE_Balance,FR_Balance,2030,5,19,21,3135,0.0,-0.0
424,DE_Balance,FR_Balance,2030,5,22,24,3136,0.0,-0.0
425,DE_Balance,CH_Balance,2030,5,1,3,3137,-2.4492000000000003,0.0
426,DE_Balance,CH_Balance,2030,5,4,6,3138,-2.4492000000000003,0.0
427,DE_Balance,CH_Balance,2030,5,7,9,3139,-2.4492000000000003,0.0
428,DE_Balance,CH_Balance,2030,5,10,12,3140,-2.4492000000000003,0.0
429,DE_Balance,CH_Balance,2030,5,13,15,3141,-2.4492000000000003,0.0
430,DE_Balance,CH_Balance,2030,5,16,18,3142,-2.4492000000000003,0.0
431,DE_Balance,CH_Balance,2030,5,19,21,3143,-2.4492000000000003,0.0
432,DE_Balance,CH_Balance,2030,5,22,24,3144,-2.4492000000000003,0.0
433,DE_Balance,LU_Balance,2030,5,1,3,3145,0.0,0.0
434,DE_Balance,LU_Balance,2030,5,4,6,3146,0.0,0.0
435,DE_Balance,LU_Balance,2030,5,7,9,3147,0.0,0.0
436,DE_Balance,LU_Balance,2030,5,10,12,3148,0.0,0.0
437,DE_Balance,LU_Balance,2030,5,13,15,3149,0.0,0.0
438,DE_Balance,LU_Balance,2030,5,16,18,3150,0.0,0.0
439,DE_Balance,LU_Balance,2030,5,19,21,3151,0.0,0.0
440,DE_Balance,LU_Balance,2030,5,22,24,3152,0.0,0.0
441,FR_Balance,CH_Balance,2030,5,1,3,3153,-2.4492000000000003,0.0
442,FR_Balance,CH_Balance,2030,5,4,6,3154,-2.4492000000000003,0.0
443,FR_Balance,CH_Balance,2030,5,7,9,3155,-2.4492000000000003,0.0
444,FR_Balance,CH_Balance,2030,5,10,12,3156,-2.4492000000000003,0.0
445,FR_Balance,CH_Balance,2030,5,13,15,3157,-2.4492000000000003,0.0
446,FR_Balance,CH_Balance,2030,5,16,18,3158,-2.4492000000000003,0.0
447,FR_Balance,CH_Balance,2030,5,19,21,3159,-2.4492000000000003,0.0
448,FR_Balance,CH_Balance,2030,5,22,24,3160,-2.4492000000000003,0.0
449,FR_Balance,LU_Balance,2030,5,1,3,3161,0.0,-0.0
450,FR_Balance,LU_Balance,2030,5,4,6,3162,0.0,0.0
451,FR_Balance,LU_Balance,2030,5,7,9,3163,0.0,0.0
452,FR_Balance,LU_Balance,2030,5,10,12,3164,0.0,-0.0
453,FR_Balance,LU_Balance,2030,5,13,15,3165,0.0,-0.0
454,FR_Balance,LU_Balance,2030,5,16,18,3166,0.0,0.0
455,FR_Balance,LU_Balance,2030,5,19,21,3167,0.0,0.0
456,FR_Balance,LU_Balance,2030,5,22,24,3168,0.0,-0.0
457,CH_Balance,AT_Balance,2030,5,1,3,3209,0.0,2.4492000000000003
458,CH_Balance,AT_Balance,2030,5,4,6,3210,0.0,2.4492000000000003
459,CH_Balance,AT_Balance,2030,5,7,9,3211,0.0,2.4492000000000003
460,CH_Balance,AT_Balance,2030,5,10,12,3212,0.0,2.4492000000000003
461,CH_Balance,AT_Balance,2030,5,13,15,3213,0.0,2.4492000000000003
462,CH_Balance,AT_Balance,2030,5,16,18,3214,0.0,2.4492000000000003
463,CH_Balance,AT_Balance,2030,5,19,21,3215,0.0,2.4492000000000003
464,CH_Balance,AT_Balance,2030,5,22,24,3216,0.0,2.4492000000000003
465,NL_Balance,DE_Balance,2030,5,1,3,3217,0.0,-0.0
466,NL_Balance,DE_Balance,2030,5,4,6,3218,0.0,0.0
467,NL_Balance,DE_Balance,2030,5,7,9,3219,0.0,0.0
468,NL_Balance,DE_Balance,2030,5,10,12,3220,0.0,0.0
469,NL_Balance,DE_Balance,2030,5,13,15,3221,0.0,0.0
470,NL_Balance,DE_Balance,2030,5,16,18,3222,0.0,-0.0
471,NL_Balance,DE_Balance,2030,5,19,21,3223,0.0,0.0
472,NL_Balance,DE_Balance,2030,5,22,24,3224,0.0,-0.0
473,DE_Balance,AT_Balance,2030,5,1,3,3241,0.0,0.0
474,DE_Balance,AT_Balance,2030,5,4,6,3242,0.0,0.0
475,DE_Balance,AT_Balance,2030,5,7,9,3243,0.0,0.0
476,DE_Balance,AT_Balance,2030,5,10,12,3244,0.0,0.0
477,DE_Balance,AT_Balance,2030,5,13,15,3245,0.0,0.0
478,DE_Balance,AT_Balance,2030,5,16,18,3246,0.0,0.0
479,DE_Balance,AT_Balance,2030,5,19,21,3247,0.0,0.0
480,DE_Balance,AT_Balance,2030,5,22,24,3248,0.0,-0.0
481,NL_Balance,BE_Balance,2030,6,1,3,3737,0.0,0.0
482,NL_Balance,BE_Balance,2030,6,4,6,3738,0.0,-0.0
483,NL_Balance,BE_Balance,2030,6,7,9,3739,0.0,0.0
484,NL_Balance,BE_Balance,2030,6,10,12,3740,0.0,-0.0
485,NL_Balance,BE_Balance,2030,6,13,15,3741,0.0,-0.0
486,NL_Balance,BE_Balance,2030,6,16,18,3742,0.0,-0.0
487,NL_Balance,BE_Balance,2030,6,19,21,3743,0.0,0.0
488,NL_Balance,BE_Balance,2030,6,22,24,3744,0.0,0.0
489,NL_Balance,DE_Balance,2030,6,1,3,3745,0.0,-0.0
490,NL_Balance,DE_Balance,2030,6,4,6,3746,0.0,0.0
491,NL_Balance,DE_Balance,2030,6,7,9,3747,0.0,-0.0
492,NL_Balance,DE_Balance,2030,6,10,12,3748,0.0,-0.0
493,NL_Balance,DE_Balance,2030,6,13,15,3749,0.0,-0.0
494,NL_Balance,DE_Balance,2030,6,16,18,3750,0.0,0.0
495,NL_Balance,DE_Balance,2030,6,19,21,3751,0.0,0.0
496,NL_Balance,DE_Balance,2030,6,22,24,3752,0.0,-0.0
497,BE_Balance,FR_Balance,2030,6,1,3,3753,0.0,0.8478
498,BE_Balance,FR_Balance,2030,6,4,6,3754,0.0,0.8478
499,BE_Balance,FR_Balance,2030,6,7,9,3755,0.0,0.0
500,BE_Balance,FR_Balance,2030,6,10,12,3756,0.0,-0.0
501,BE_Balance,FR_Balance,2030,6,13,15,3757,0.0,0.8478
502,BE_Balance,FR_Balance,2030,6,16,18,3758,0.0,0.8478
503,BE_Balance,FR_Balance,2030,6,19,21,3759,0.0,0.8478
504,BE_Balance,FR_Balance,2030,6,22,24,3760,0.0,0.0
505,BE_Balance,DE_Balance,2030,6,1,3,3761,0.0,-0.0
506,BE_Balance,DE_Balance,2030,6,4,6,3762,0.0,-0.0
507,BE_Balance,DE_Balance,2030,6,7,9,3763,0.0,-0.0
508,BE_Balance,DE_Balance,2030,6,10,12,3764,0.0,-0.0
509,BE_Balance,DE_Balance,2030,6,13,15,3765,0.0,0.0
510,BE_Balance,DE_Balance,2030,6,16,18,3766,0.0,0.0
511,BE_Balance,DE_Balance,2030,6,19,21,3767,0.0,0.0
512,BE_Balance,DE_Balance,2030,6,22,24,3768,0.0,-0.0
513,BE_Balance,LU_Balance,2030,6,1,3,3769,0.0,0.0
514,BE_Balance,LU_Balance,2030,6,4,6,3770,0.0,0.0
515,BE_Balance,LU_Balance,2030,6,7,9,3771,0.0,-0.0
516,BE_Balance,LU_Balance,2030,6,10,12,3772,0.0,0.0
517,BE_Balance,LU_Balance,2030,6,13,15,3773,0.0,0.5660999999999987
518,BE_Balance,LU_Balance,2030,6,16,18,3774,0.0,0.0
519,BE_Balance,LU_Balance,2030,6,19,21,3775,0.0,-0.0
520,BE_Balance,LU_Balance,2030,6,22,24,3776,0.0,0.0
521,DE_Balance,FR_Balance,2030,6,1,3,3777,0.0,0.8478
522,DE_Balance,FR_Balance,2030,6,4,6,3778,0.0,0.8478
523,DE_Balance,FR_Balance,2030,6,7,9,3779,0.0,-0.0
524,DE_Balance,FR_Balance,2030,6,10,12,3780,0.0,-0.0
525,DE_Balance,FR_Balance,2030,6,13,15,3781,0.0,0.8478
526,DE_Balance,FR_Balance,2030,6,16,18,3782,0.0,0.8478
527,DE_Balance,FR_Balance,2030,6,19,21,3783,0.0,0.8478
528,DE_Balance,FR_Balance,2030,6,22,24,3784,0.0,0.0
529,DE_Balance,AT_Balance,2030,6,1,3,3785,0.0,-0.0
530,DE_Balance,AT_Balance,2030,6,4,6,3786,0.0,-0.0
531,DE_Balance,AT_Balance,2030,6,7,9,3787,0.0,-0.0
532,DE_Balance,AT_Balance,2030,6,10,12,3788,0.0,0.0
533,DE_Balance,AT_Balance,2030,6,13,15,3789,0.0,-0.0
534,DE_Balance,AT_Balance,2030,6,16,18,3790,0.0,-0.0
535,DE_Balance,AT_Balance,2030,6,19,21,3791,0.0,0.0
536,DE_Balance,AT_Balance,2030,6,22,24,3792,0.0,0.0
537,DE_Balance,LU_Balance,2030,6,1,3,3793,0.0,-0.0
538,DE_Balance,LU_Balance,2030,6,4,6,3794,0.0,0.0
539,DE_Balance,LU_Balance,2030,6,7,9,3795,0.0,0.0
540,DE_Balance,LU_Balance,2030,6,10,12,3796,0.0,-0.0
541,DE_Balance,LU_Balance,2030,6,13,15,3797,0.0,0.5660999999999987
542,DE_Balance,LU_Balance,2030,6,16,18,3798,0.0,-0.0
543,DE_Balance,LU_Balance,2030,6,19,21,3799,0.0,0.0
544,DE_Balance,LU_Balance,2030,6,22,24,3800,0.0,0.0
545,FR_Balance,CH_Balance,2030,6,1,3,3801,-0.8478,0.0
546,FR_Balance,CH_Balance,2030,6,4,6,3802,-0.8478,0.0
547,FR_Balance,CH_Balance,2030,6,7,9,3803,0.0,0.0
548,FR_Balance,CH_Balance,2030,6,10,12,3804,0.0,-0.0
549,FR_Balance,CH_Balance,2030,6,13,15,3805,-0.8478,0.0
550,FR_Balance,CH_Balance,2030,6,16,18,3806,-0.8478,0.0
551,FR_Balance,CH_Balance,2030,6,19,21,3807,-0.8478,0.0
552,FR_Balance,CH_Balance,2030,6,22,24,3808,0.0,0.0
553,FR_Balance,LU_Balance,2030,6,1,3,3809,-0.8478,0.0
554,FR_Balance,LU_Balance,2030,6,4,6,3810,-0.8478,0.0
555,FR_Balance,LU_Balance,2030,6,7,9,3811,0.0,0.0
556,FR_Balance,LU_Balance,2030,6,10,12,3812,0.0,0.0
557,FR_Balance,LU_Balance,2030,6,13,15,3813,-0.2817000000000013,0.0
558,FR_Balance,LU_Balance,2030,6,16,18,3814,-0.8478,0.0
559,FR_Balance,LU_Balance,2030,6,19,21,3815,-0.8478,0.0
560,FR_Balance,LU_Balance,2030,6,22,24,3816,0.0,-0.0
561,CH_Balance,AT_Balance,2030,6,1,3,3817,0.0,-0.0
562,CH_Balance,AT_Balance,2030,6,4,6,3818,0.0,-0.0
563,CH_Balance,AT_Balance,2030,6,7,9,3819,0.0,0.0
564,CH_Balance,AT_Balance,2030,6,10,12,3820,0.0,-0.0
565,CH_Balance,AT_Balance,2030,6,13,15,3821,0.0,0.0
566,CH_Balance,AT_Balance,2030,6,16,18,3822,0.0,0.0
567,CH_Balance,AT_Balance,2030,6,19,21,3823,0.0,-0.0
568,CH_Balance,AT_Balance,2030,6,22,24,3824,0.0,-0.0
569,DE_Balance,CH_Balance,2030,6,1,3,3873,0.0,-0.0
570,DE_Balance,CH_Balance,2030,6,4,6,3874,0.0,0.0
571,DE_Balance,CH_Balance,2030,6,7,9,3875,0.0,0.0
572,DE_Balance,CH_Balance,2030,6,10,12,3876,0.0,-0.0
573,DE_Balance,CH_Balance,2030,6,13,15,3877,0.0,-0.0
574,DE_Balance,CH_Balance,2030,6,16,18,3878,0.0,-0.0
575,DE_Balance,CH_Balance,2030,6,19,21,3879,0.0,0.0
576,DE_Balance,CH_Balance,2030,6,22,24,3880,0.0,0.0
577,NL_Balance,BE_Balance,2030,7,1,3,4369,0.0,0.0
578,NL_Balance,BE_Balance,2030,7,4,6,4370,-1.6983000000000001,0.0
579,NL_Balance,BE_Balance,2030,7,7,9,4371,-1.6982999999999997,0.0
580,NL_Balance,BE_Balance,2030,7,10,12,4372,0.0,0.0
581,NL_Balance,BE_Balance,2030,7,13,15,4373,0.0,-0.0
582,NL_Balance,BE_Balance,2030,7,16,18,4374,0.0,0.5661000000000005
583,NL_Balance,BE_Balance,2030,7,19,21,4375,0.0,0.0
584,NL_Balance,BE_Balance,2030,7,22,24,4376,0.0,0.0
585,NL_Balance,DE_Balance,2030,7,1,3,4377,0.0,0.0
586,NL_Balance,DE_Balance,2030,7,4,6,4378,-1.6983000000000001,0.0
587,NL_Balance,DE_Balance,2030,7,7,9,4379,0.0,0.0
588,NL_Balance,DE_Balance,2030,7,10,12,4380,0.0,5.094900000000003
589,NL_Balance,DE_Balance,2030,7,13,15,4381,0.0,1.6983000000000001
590,NL_Balance,DE_Balance,2030,7,16,18,4382,0.0,0.5661000000000005
591,NL_Balance,DE_Balance,2030,7,19,21,4383,0.0,0.0
592,NL_Balance,DE_Balance,2030,7,22,24,4384,0.0,0.0
593,BE_Balance,FR_Balance,2030,7,1,3,4385,0.0,0.0
594,BE_Balance,FR_Balance,2030,7,4,6,4386,0.0,0.0
595,BE_Balance,FR_Balance,2030,7,7,9,4387,0.0,0.0
596,BE_Balance,FR_Balance,2030,7,10,12,4388,1.7763568394002505e-15,0.0
597,BE_Balance,FR_Balance,2030,7,13,15,4389,0.0,0.0
598,BE_Balance,FR_Balance,2030,7,16,18,4390,0.0,-0.0
599,BE_Balance,FR_Balance,2030,7,19,21,4391,-5.515615705666335,0.0
600,BE_Balance,FR_Balance,2030,7,22,24,4392,-18.245147116999004,0.0
601,BE_Balance,DE_Balance,2030,7,1,3,4393,0.0,-0.0
602,BE_Balance,DE_Balance,2030,7,4,6,4394,0.0,-0.0
603,BE_Balance,DE_Balance,2030,7,7,9,4395,0.0,1.6982999999999997
604,BE_Balance,DE_Balance,2030,7,10,12,4396,0.0,5.094900000000003
605,BE_Balance,DE_Balance,2030,7,13,15,4397,0.0,1.6983000000000001
606,BE_Balance,DE_Balance,2030,7,16,18,4398,0.0,0.0
607,BE_Balance,DE_Balance,2030,7,19,21,4399,0.0,0.0
608,BE_Balance,DE_Balance,2030,7,22,24,4400,0.0,-0.0
609,DE_Balance,FR_Balance,2030,7,1,3,4401,0.0,-0.0
610,DE_Balance,FR_Balance,2030,7,4,6,4402,0.0,-0.0
611,DE_Balance,FR_Balance,2030,7,7,9,4403,-1.6982999999999997,0.0
612,DE_Balance,FR_Balance,2030,7,10,12,4404,-5.094900000000001,0.0
613,DE_Balance,FR_Balance,2030,7,13,15,4405,-1.6983000000000001,0.0
614,DE_Balance,FR_Balance,2030,7,16,18,4406,0.0,-0.0
615,DE_Balance,FR_Balance,2030,7,19,21,4407,-5.515615705666335,0.0
616,DE_Balance,FR_Balance,2030,7,22,24,4408,-18.245147116999004,0.0
617,DE_Balance,CH_Balance,2030,7,1,3,4409,0.0,0.0
618,DE_Balance,CH_Balance,2030,7,4,6,4410,0.0,0.0
619,DE_Balance,CH_Balance,2030,7,7,9,4411,0.0,0.0
620,DE_Balance,CH_Balance,2030,7,10,12,4412,0.0,1.6983000000000001
621,DE_Balance,CH_Balance,2030,7,13,15,4413,0.0,-0.0
622,DE_Balance,CH_Balance,2030,7,16,18,4414,0.0,3.6962999999999995
623,DE_Balance,CH_Balance,2030,7,19,21,4415,0.0,0.0
624,DE_Balance,CH_Balance,2030,7,22,24,4416,0.0,0.0
625,DE_Balance,AT_Balance,2030,7,1,3,4417,0.0,-0.0
626,DE_Balance,AT_Balance,2030,7,4,6,4418,0.0,1.6983000000000001
627,DE_Balance,AT_Balance,2030,7,7,9,4419,0.0,0.0
628,DE_Balance,AT_Balance,2030,7,10,12,4420,0.0,1.6983000000000001
629,DE_Balance,AT_Balance,2030,7,13,15,4421,0.0,-0.0
630,DE_Balance,AT_Balance,2030,7,16,18,4422,0.0,3.6962999999999995
631,DE_Balance,AT_Balance,2030,7,19,21,4423,0.0,0.0
632,DE_Balance,AT_Balance,2030,7,22,24,4424,0.0,-0.0
633,DE_Balance,LU_Balance,2030,7,1,3,4425,0.0,0.0
634,DE_Balance,LU_Balance,2030,7,4,6,4426,0.0,0.0
635,DE_Balance,LU_Balance,2030,7,7,9,4427,-1.6982999999999997,0.0
636,DE_Balance,LU_Balance,2030,7,10,12,4428,-5.094900000000003,0.0
637,DE_Balance,LU_Balance,2030,7,13,15,4429,0.0,0.0
