id,from_asset,to_asset,year,rep_period,time_block_start,time_block_end,var_flow_id,dual_max_transport_flow_limit_simple_method,dual_min_transport_flow_limit_simple_method
638,DE_Balance,LU_Balance,2030,7,16,18,4430,0.0,0.0
639,DE_Balance,LU_Balance,2030,7,19,21,4431,0.0,0.0
640,DE_Balance,LU_Balance,2030,7,22,24,4432,0.0,0.0
641,FR_Balance,CH_Balance,2030,7,1,3,4433,0.0,0.0
642,FR_Balance,CH_Balance,2030,7,4,6,4434,0.0,0.0
643,FR_Balance,CH_Balance,2030,7,7,9,4435,0.0,1.6982999999999997
644,FR_Balance,CH_Balance,2030,7,10,12,4436,0.0,6.793200000000001
645,FR_Balance,CH_Balance,2030,7,13,15,4437,0.0,1.6983000000000001
646,FR_Balance,CH_Balance,2030,7,16,18,4438,0.0,3.6962999999999995
647,FR_Balance,CH_Balance,2030,7,19,21,4439,0.0,5.515615705666335
648,FR_Balance,CH_Balance,2030,7,22,24,4440,0.0,18.245147116999004
649,FR_Balance,LU_Balance,2030,7,1,3,4441,0.0,0.0
650,FR_Balance,LU_Balance,2030,7,4,6,4442,0.0,0.0
651,FR_Balance,LU_Balance,2030,7,7,9,4443,0.0,0.0
652,FR_Balance,LU_Balance,2030,7,10,12,4444,0.0,-1.7763568394002505e-15
653,FR_Balance,LU_Balance,2030,7,13,15,4445,0.0,1.6983000000000001
654,FR_Balance,LU_Balance,2030,7,16,18,4446,0.0,0.0
655,FR_Balance,LU_Balance,2030,7,19,21,4447,0.0,5.515615705666335
656,FR_Balance,LU_Balance,2030,7,22,24,4448,0.0,18.245147116999004
657,CH_Balance,AT_Balance,2030,7,1,3,4449,0.0,-0.0
658,CH_Balance,AT_Balance,2030,7,4,6,4450,0.0,1.6983000000000001
659,CH_Balance,AT_Balance,2030,7,7,9,4451,0.0,-0.0
660,CH_Balance,AT_Balance,2030,7,10,12,4452,0.0,0.0
661,CH_Balance,AT_Balance,2030,7,13,15,4453,0.0,0.0
662,CH_Balance,AT_Balance,2030,7,16,18,4454,0.0,0.0
663,CH_Balance,AT_Balance,2030,7,19,21,4455,0.0,-0.0
664,CH_Balance,AT_Balance,2030,7,22,24,4456,0.0,-0.0
665,BE_Balance,LU_Balance,2030,7,1,3,4529,0.0,0.0
666,BE_Balance,LU_Balance,2030,7,4,6,4530,0.0,0.0
667,BE_Balance,LU_Balance,2030,7,7,9,4531,0.0,0.0
668,BE_Balance,LU_Balance,2030,7,10,12,4532,0.0,0.0
669,BE_Balance,LU_Balance,2030,7,13,15,4533,0.0,1.6983000000000001
670,BE_Balance,LU_Balance,2030,7,16,18,4534,0.0,0.0
671,BE_Balance,LU_Balance,2030,7,19,21,4535,0.0,0.0
672,BE_Balance,LU_Balance,2030,7,22,24,4536,0.0,0.0
673,NL_Balance,BE_Balance,2030,8,1,3,5025,0.0,0.0
674,NL_Balance,BE_Balance,2030,8,4,6,5026,0.0,-0.0
675,NL_Balance,BE_Balance,2030,8,7,9,5027,0.0,0.0
676,NL_Balance,BE_Balance,2030,8,10,12,5028,0.0,-0.0
677,NL_Balance,BE_Balance,2030,8,13,15,5029,0.0,-0.0
678,NL_Balance,BE_Balance,2030,8,16,18,5030,0.0,-0.0
679,NL_Balance,BE_Balance,2030,8,19,21,5031,0.0,0.0
680,NL_Balance,BE_Balance,2030,8,22,24,5032,0.0,-0.0
681,NL_Balance,DE_Balance,2030,8,1,3,5033,0.0,0.0
682,NL_Balance,DE_Balance,2030,8,4,6,5034,0.0,0.0
683,NL_Balance,DE_Balance,2030,8,7,9,5035,0.0,0.0
684,NL_Balance,DE_Balance,2030,8,10,12,5036,0.0,-0.0
685,NL_Balance,DE_Balance,2030,8,13,15,5037,0.0,-0.0
686,NL_Balance,DE_Balance,2030,8,16,18,5038,0.0,0.0
687,NL_Balance,DE_Balance,2030,8,19,21,5039,-1.4601000000000002,0.0
688,NL_Balance,DE_Balance,2030,8,22,24,5040,0.0,-0.0
689,BE_Balance,FR_Balance,2030,8,1,3,5041,0.0,-0.0
690,BE_Balance,FR_Balance,2030,8,4,6,5042,0.0,0.0
691,BE_Balance,FR_Balance,2030,8,7,9,5043,0.0,0.0
692,BE_Balance,FR_Balance,2030,8,10,12,5044,0.0,-0.0
693,BE_Balance,FR_Balance,2030,8,13,15,5045,0.0,-0.0
694,BE_Balance,FR_Balance,2030,8,16,18,5046,0.0,-0.0
695,BE_Balance,FR_Balance,2030,8,19,21,5047,0.0,-0.0
696,BE_Balance,FR_Balance,2030,8,22,24,5048,0.0,-0.0
697,BE_Balance,DE_Balance,2030,8,1,3,5049,0.0,-0.0
698,BE_Balance,DE_Balance,2030,8,4,6,5050,0.0,0.0
699,BE_Balance,DE_Balance,2030,8,7,9,5051,0.0,0.0
700,BE_Balance,DE_Balance,2030,8,10,12,5052,0.0,-0.0
701,BE_Balance,DE_Balance,2030,8,13,15,5053,0.0,-0.0
702,BE_Balance,DE_Balance,2030,8,16,18,5054,0.0,0.0
703,BE_Balance,DE_Balance,2030,8,19,21,5055,-1.4601000000000002,0.0
704,BE_Balance,DE_Balance,2030,8,22,24,5056,0.0,0.0
705,BE_Balance,LU_Balance,2030,8,1,3,5057,0.0,0.0
706,BE_Balance,LU_Balance,2030,8,4,6,5058,0.0,0.0
707,BE_Balance,LU_Balance,2030,8,7,9,5059,0.0,0.0
708,BE_Balance,LU_Balance,2030,8,10,12,5060,0.0,0.0
709,BE_Balance,LU_Balance,2030,8,13,15,5061,0.0,-0.0
710,BE_Balance,LU_Balance,2030,8,16,18,5062,0.0,0.0
711,BE_Balance,LU_Balance,2030,8,19,21,5063,0.0,0.0
712,BE_Balance,LU_Balance,2030,8,22,24,5064,0.0,0.0
713,DE_Balance,FR_Balance,2030,8,1,3,5065,0.0,-0.0
714,DE_Balance,FR_Balance,2030,8,4,6,5066,0.0,0.0
715,DE_Balance,FR_Balance,2030,8,7,9,5067,0.0,0.0
716,DE_Balance,FR_Balance,2030,8,10,12,5068,0.0,0.0
717,DE_Balance,FR_Balance,2030,8,13,15,5069,0.0,-0.0
718,DE_Balance,FR_Balance,2030,8,16,18,5070,0.0,-0.0
719,DE_Balance,FR_Balance,2030,8,19,21,5071,0.0,1.4601000000000002
720,DE_Balance,FR_Balance,2030,8,22,24,5072,0.0,0.0
721,DE_Balance,AT_Balance,2030,8,1,3,5073,0.0,0.0
722,DE_Balance,AT_Balance,2030,8,4,6,5074,-1.4601000000000002,0.0
723,DE_Balance,AT_Balance,2030,8,7,9,5075,-1.9468,0.0
724,DE_Balance,AT_Balance,2030,8,10,12,5076,-1.4601000000000002,0.0
725,DE_Balance,AT_Balance,2030,8,13,15,5077,-1.4601,0.0
726,DE_Balance,AT_Balance,2030,8,16,18,5078,-1.4601,0.0
727,DE_Balance,AT_Balance,2030,8,19,21,5079,0.0,0.0
728,DE_Balance,AT_Balance,2030,8,22,24,5080,-1.4601000000000002,0.0
729,DE_Balance,LU_Balance,2030,8,1,3,5081,0.0,-0.0
730,DE_Balance,LU_Balance,2030,8,4,6,5082,0.0,0.0
731,DE_Balance,LU_Balance,2030,8,7,9,5083,0.0,-0.0
732,DE_Balance,LU_Balance,2030,8,10,12,5084,0.0,-0.0
733,DE_Balance,LU_Balance,2030,8,13,15,5085,0.0,-0.0
734,DE_Balance,LU_Balance,2030,8,16,18,5086,0.0,-0.0
735,DE_Balance,LU_Balance,2030,8,19,21,5087,0.0,1.4601000000000002
736,DE_Balance,LU_Balance,2030,8,22,24,5088,0.0,0.0
737,FR_Balance,CH_Balance,2030,8,1,3,5089,-1.4601000000000002,0.0
738,FR_Balance,CH_Balance,2030,8,4,6,5090,-1.4601000000000002,0.0
739,FR_Balance,CH_Balance,2030,8,7,9,5091,-1.9468,0.0
740,FR_Balance,CH_Balance,2030,8,10,12,5092,0.0,0.0
741,FR_Balance,CH_Balance,2030,8,13,15,5093,0.0,0.0
742,FR_Balance,CH_Balance,2030,8,16,18,5094,-0.9734000000000003,0.0
743,FR_Balance,CH_Balance,2030,8,19,21,5095,-1.4601000000000002,0.0
744,FR_Balance,CH_Balance,2030,8,22,24,5096,-1.4601000000000002,0.0
745,FR_Balance,LU_Balance,2030,8,1,3,5097,0.0,0.0
746,FR_Balance,LU_Balance,2030,8,4,6,5098,0.0,-0.0
747,FR_Balance,LU_Balance,2030,8,7,9,5099,0.0,0.0
748,FR_Balance,LU_Balance,2030,8,10,12,5100,0.0,-0.0
749,FR_Balance,LU_Balance,2030,8,13,15,5101,0.0,0.0
750,FR_Balance,LU_Balance,2030,8,16,18,5102,0.0,0.0
751,FR_Balance,LU_Balance,2030,8,19,21,5103,0.0,0.0
752,FR_Balance,LU_Balance,2030,8,22,24,5104,0.0,-0.0
753,DE_Balance,CH_Balance,2030,8,1,3,5145,-1.4601000000000002,0.0
754,DE_Balance,CH_Balance,2030,8,4,6,5146,-1.4601000000000002,0.0
755,DE_Balance,CH_Balance,2030,8,7,9,5147,-1.9468,0.0
756,DE_Balance,CH_Balance,2030,8,10,12,5148,0.0,0.0
757,DE_Balance,CH_Balance,2030,8,13,15,5149,0.0,-0.0
758,DE_Balance,CH_Balance,2030,8,16,18,5150,-0.9734000000000003,0.0
759,DE_Balance,CH_Balance,2030,8,19,21,5151,0.0,0.0
760,DE_Balance,CH_Balance,2030,8,22,24,5152,-1.4601000000000002,0.0
761,CH_Balance,AT_Balance,2030,8,1,3,5169,0.0,1.4601000000000002
762,CH_Balance,AT_Balance,2030,8,4,6,5170,0.0,-0.0
763,CH_Balance,AT_Balance,2030,8,7,9,5171,0.0,0.0
764,CH_Balance,AT_Balance,2030,8,10,12,5172,-1.4601000000000002,0.0
765,CH_Balance,AT_Balance,2030,8,13,15,5173,-1.4601,0.0
766,CH_Balance,AT_Balance,2030,8,16,18,5174,-0.4866999999999997,0.0
767,CH_Balance,AT_Balance,2030,8,19,21,5175,0.0,0.0
768,CH_Balance,AT_Balance,2030,8,22,24,5176,0.0,-0.0
769,NL_Balance,BE_Balance,2030,9,1,3,5641,0.0,-0.0
770,NL_Balance,BE_Balance,2030,9,4,6,5642,0.0,-0.0
771,NL_Balance,BE_Balance,2030,9,7,9,5643,0.0,0.0
772,NL_Balance,BE_Balance,2030,9,10,12,5644,0.0,-0.0
773,NL_Balance,BE_Balance,2030,9,13,15,5645,0.0,-0.0
774,NL_Balance,BE_Balance,2030,9,16,18,5646,0.0,0.0
775,NL_Balance,BE_Balance,2030,9,19,21,5647,0.0,0.0
776,NL_Balance,BE_Balance,2030,9,22,24,5648,0.0,0.0
777,NL_Balance,DE_Balance,2030,9,1,3,5649,0.0,-0.0
778,NL_Balance,DE_Balance,2030,9,4,6,5650,0.0,-0.0
779,NL_Balance,DE_Balance,2030,9,7,9,5651,0.0,0.0
780,NL_Balance,DE_Balance,2030,9,10,12,5652,0.0,0.0
781,NL_Balance,DE_Balance,2030,9,13,15,5653,0.0,-0.0
782,NL_Balance,DE_Balance,2030,9,16,18,5654,0.0,0.0
783,NL_Balance,DE_Balance,2030,9,19,21,5655,0.0,0.0
784,NL_Balance,DE_Balance,2030,9,22,24,5656,0.0,0.0
785,BE_Balance,FR_Balance,2030,9,1,3,5657,0.0,-0.0
786,BE_Balance,FR_Balance,2030,9,4,6,5658,0.0,0.0
787,BE_Balance,FR_Balance,2030,9,7,9,5659,0.0,0.0
788,BE_Balance,FR_Balance,2030,9,10,12,5660,0.0,0.0
789,BE_Balance,FR_Balance,2030,9,13,15,5661,0.0,0.0
790,BE_Balance,FR_Balance,2030,9,16,18,5662,0.0,1.3502
791,BE_Balance,FR_Balance,2030,9,19,21,5663,0.0,0.0
792,BE_Balance,FR_Balance,2030,9,22,24,5664,0.0,0.0
793,BE_Balance,DE_Balance,2030,9,1,3,5665,0.0,-0.0
794,BE_Balance,DE_Balance,2030,9,4,6,5666,0.0,0.0
795,BE_Balance,DE_Balance,2030,9,7,9,5667,0.0,0.0
796,BE_Balance,DE_Balance,2030,9,10,12,5668,0.0,-0.0
797,BE_Balance,DE_Balance,2030,9,13,15,5669,0.0,-0.0
798,BE_Balance,DE_Balance,2030,9,16,18,5670,0.0,0.0
799,BE_Balance,DE_Balance,2030,9,19,21,5671,0.0,0.0
800,BE_Balance,DE_Balance,2030,9,22,24,5672,0.0,-0.0
801,DE_Balance,FR_Balance,2030,9,1,3,5673,0.0,0.0
802,DE_Balance,FR_Balance,2030,9,4,6,5674,0.0,-0.0
803,DE_Balance,FR_Balance,2030,9,7,9,5675,0.0,0.0
804,DE_Balance,FR_Balance,2030,9,10,12,5676,0.0,0.0
805,DE_Balance,FR_Balance,2030,9,13,15,5677,0.0,-0.0
806,DE_Balance,FR_Balance,2030,9,16,18,5678,0.0,1.3502
807,DE_Balance,FR_Balance,2030,9,19,21,5679,0.0,0.0
808,DE_Balance,FR_Balance,2030,9,22,24,5680,0.0,0.0
809,DE_Balance,CH_Balance,2030,9,1,3,5681,-2.0253,0.0
810,DE_Balance,CH_Balance,2030,9,4,6,5682,-2.0253,0.0
811,DE_Balance,CH_Balance,2030,9,7,9,5683,-1.3502,0.0
812,DE_Balance,CH_Balance,2030,9,10,12,5684,0.0,0.0
813,DE_Balance,CH_Balance,2030,9,13,15,5685,0.0,0.0
814,DE_Balance,CH_Balance,2030,9,16,18,5686,0.0,0.0
815,DE_Balance,CH_Balance,2030,9,19,21,5687,0.0,0.0
816,DE_Balance,CH_Balance,2030,9,22,24,5688,0.0,0.0
817,DE_Balance,LU_Balance,2030,9,1,3,5689,0.0,0.0
818,DE_Balance,LU_Balance,2030,9,4,6,5690,0.0,0.0
819,DE_Balance,LU_Balance,2030,9,7,9,5691,0.0,-0.0
820,DE_Balance,LU_Balance,2030,9,10,12,5692,0.0,0.0
821,DE_Balance,LU_Balance,2030,9,13,15,5693,0.0,-0.0
822,DE_Balance,LU_Balance,2030,9,16,18,5694,0.0,-0.0
823,DE_Balance,LU_Balance,2030,9,19,21,5695,0.0,0.0
824,DE_Balance,LU_Balance,2030,9,22,24,5696,0.0,0.0
825,FR_Balance,CH_Balance,2030,9,1,3,5697,-2.0253,0.0
826,FR_Balance,CH_Balance,2030,9,4,6,5698,-2.0253,0.0
827,FR_Balance,CH_Balance,2030,9,7,9,5699,-1.3502,0.0
828,FR_Balance,CH_Balance,2030,9,10,12,5700,0.0,0.0
829,FR_Balance,CH_Balance,2030,9,13,15,5701,0.0,-0.0
830,FR_Balance,CH_Balance,2030,9,16,18,5702,-1.3502,0.0
831,FR_Balance,CH_Balance,2030,9,19,21,5703,0.0,0.0
832,FR_Balance,CH_Balance,2030,9,22,24,5704,0.0,-0.0
833,FR_Balance,LU_Balance,2030,9,1,3,5705,0.0,-0.0
834,FR_Balance,LU_Balance,2030,9,4,6,5706,0.0,-0.0
835,FR_Balance,LU_Balance,2030,9,7,9,5707,0.0,0.0
836,FR_Balance,LU_Balance,2030,9,10,12,5708,0.0,-0.0
837,FR_Balance,LU_Balance,2030,9,13,15,5709,0.0,0.0
838,FR_Balance,LU_Balance,2030,9,16,18,5710,-1.3502,0.0
839,FR_Balance,LU_Balance,2030,9,19,21,5711,0.0,0.0
840,FR_Balance,LU_Balance,2030,9,22,24,5712,0.0,-0.0
841,DE_Balance,AT_Balance,2030,9,1,3,5777,0.0,-0.0
842,DE_Balance,AT_Balance,2030,9,4,6,5778,0.0,0.0
843,DE_Balance,AT_Balance,2030,9,7,9,5779,-1.3502,0.0
844,DE_Balance,AT_Balance,2030,9,10,12,5780,0.0,0.0
845,DE_Balance,AT_Balance,2030,9,13,15,5781,0.0,0.0
846,DE_Balance,AT_Balance,2030,9,16,18,5782,0.0,0.0
847,DE_Balance,AT_Balance,2030,9,19,21,5783,0.0,0.0
848,DE_Balance,AT_Balance,2030,9,22,24,5784,0.0,0.0
849,BE_Balance,LU_Balance,2030,9,1,3,5825,0.0,0.0
850,BE_Balance,LU_Balance,2030,9,4,6,5826,0.0,0.0
851,BE_Balance,LU_Balance,2030,9,7,9,5827,0.0,0.0
852,BE_Balance,LU_Balance,2030,9,10,12,5828,0.0,0.0
853,BE_Balance,LU_Balance,2030,9,13,15,5829,0.0,0.0
854,BE_Balance,LU_Balance,2030,9,16,18,5830,0.0,0.0
855,BE_Balance,LU_Balance,2030,9,19,21,5831,0.0,-0.0
856,BE_Balance,LU_Balance,2030,9,22,24,5832,0.0,0.0
857,CH_Balance,AT_Balance,2030,9,1,3,5857,0.0,2.0253
858,CH_Balance,AT_Balance,2030,9,4,6,5858,0.0,2.0253
859,CH_Balance,AT_Balance,2030,9,7,9,5859,0.0,0.0
860,CH_Balance,AT_Balance,2030,9,10,12,5860,0.0,0.0
861,CH_Balance,AT_Balance,2030,9,13,15,5861,0.0,0.0
862,CH_Balance,AT_Balance,2030,9,16,18,5862,0.0,0.0
863,CH_Balance,AT_Balance,2030,9,19,21,5863,0.0,-0.0
864,CH_Balance,AT_Balance,2030,9,22,24,5864,0.0,-0.0
865,NL_Balance,BE_Balance,2030,10,1,3,6289,0.0,0.0
866,NL_Balance,BE_Balance,2030,10,4,6,6290,0.0,0.0
867,NL_Balance,BE_Balance,2030,10,7,9,6291,0.0,0.0
868,NL_Balance,BE_Balance,2030,10,10,12,6292,0.0,0.0
869,NL_Balance,BE_Balance,2030,10,13,15,6293,0.0,-0.0
870,NL_Balance,BE_Balance,2030,10,16,18,6294,0.0,0.0
871,NL_Balance,BE_Balance,2030,10,19,21,6295,0.0,0.0
872,NL_Balance,BE_Balance,2030,10,22,24,6296,0.0,0.0
873,NL_Balance,DE_Balance,2030,10,1,3,6297,0.0,0.0
874,NL_Balance,DE_Balance,2030,10,4,6,6298,-4.055999999999996,0.0
875,NL_Balance,DE_Balance,2030,10,7,9,6299,-4.055999999999997,0.0
876,NL_Balance,DE_Balance,2030,10,10,12,6300,0.0,0.0
877,NL_Balance,DE_Balance,2030,10,13,15,6301,0.0,0.0
878,NL_Balance,DE_Balance,2030,10,16,18,6302,0.0,0.0
879,NL_Balance,DE_Balance,2030,10,19,21,6303,-0.5329000000000006,0.0
880,NL_Balance,DE_Balance,2030,10,22,24,6304,0.0,0.0
881,BE_Balance,FR_Balance,2030,10,1,3,6305,0.0,-0.0
882,BE_Balance,FR_Balance,2030,10,4,6,6306,0.0,6.745865705666331
883,BE_Balance,FR_Balance,2030,10,7,9,6307,0.0,0.0
884,BE_Balance,FR_Balance,2030,10,10,12,6308,0.0,0.0
885,BE_Balance,FR_Balance,2030,10,13,15,6309,0.0,2.1114
886,BE_Balance,FR_Balance,2030,10,16,18,6310,0.0,15.967531411332674
887,BE_Balance,FR_Balance,2030,10,19,21,6311,0.0,4.69996570566634
888,BE_Balance,FR_Balance,2030,10,22,24,6312,0.0,0.0
889,BE_Balance,DE_Balance,2030,10,1,3,6313,0.0,0.0
890,BE_Balance,DE_Balance,2030,10,4,6,6314,-4.055999999999997,0.0
891,BE_Balance,DE_Balance,2030,10,7,9,6315,-4.055999999999997,0.0
892,BE_Balance,DE_Balance,2030,10,10,12,6316,0.0,0.0
893,BE_Balance,DE_Balance,2030,10,13,15,6317,0.0,0.0
894,BE_Balance,DE_Balance,2030,10,16,18,6318,0.0,0.0
895,BE_Balance,DE_Balance,2030,10,19,21,6319,-0.5329000000000006,0.0
896,BE_Balance,DE_Balance,2030,10,22,24,6320,0.0,0.0
897,DE_Balance,FR_Balance,2030,10,1,3,6321,0.0,-0.0
898,DE_Balance,FR_Balance,2030,10,4,6,6322,0.0,10.801865705666328
899,DE_Balance,FR_Balance,2030,10,7,9,6323,0.0,4.055999999999997
900,DE_Balance,FR_Balance,2030,10,10,12,6324,0.0,-0.0
901,DE_Balance,FR_Balance,2030,10,13,15,6325,0.0,2.1114
902,DE_Balance,FR_Balance,2030,10,16,18,6326,0.0,15.967531411332674
903,DE_Balance,FR_Balance,2030,10,19,21,6327,0.0,5.23286570566634
904,DE_Balance,FR_Balance,2030,10,22,24,6328,0.0,0.0
905,DE_Balance,CH_Balance,2030,10,1,3,6329,0.0,0.0
906,DE_Balance,CH_Balance,2030,10,4,6,6330,0.0,0.0
907,DE_Balance,CH_Balance,2030,10,7,9,6331,0.0,-0.0
908,DE_Balance,CH_Balance,2030,10,10,12,6332,0.0,-0.0
909,DE_Balance,CH_Balance,2030,10,13,15,6333,0.0,2.1114
910,DE_Balance,CH_Balance,2030,10,16,18,6334,0.0,12.191931411332668
911,DE_Balance,CH_Balance,2030,10,19,21,6335,0.0,-0.0
912,DE_Balance,CH_Balance,2030,10,22,24,6336,0.0,0.0
913,DE_Balance,AT_Balance,2030,10,1,3,6337,0.0,-0.0
914,DE_Balance,AT_Balance,2030,10,4,6,6338,0.0,-0.0
915,DE_Balance,AT_Balance,2030,10,7,9,6339,0.0,0.0
916,DE_Balance,AT_Balance,2030,10,10,12,6340,0.0,0.0
917,DE_Balance,AT_Balance,2030,10,13,15,6341,0.0,0.0
918,DE_Balance,AT_Balance,2030,10,16,18,6342,0.0,11.372131411332674
919,DE_Balance,AT_Balance,2030,10,19,21,6343,0.0,0.0
920,DE_Balance,AT_Balance,2030,10,22,24,6344,0.0,0.0
921,DE_Balance,LU_Balance,2030,10,1,3,6345,0.0,-0.0
922,DE_Balance,LU_Balance,2030,10,4,6,6346,0.0,4.055999999999997
923,DE_Balance,LU_Balance,2030,10,7,9,6347,0.0,4.055999999999997
924,DE_Balance,LU_Balance,2030,10,10,12,6348,0.0,-0.0
925,DE_Balance,LU_Balance,2030,10,13,15,6349,0.0,-0.0
926,DE_Balance,LU_Balance,2030,10,16,18,6350,0.0,0.0
927,DE_Balance,LU_Balance,2030,10,19,21,6351,0.0,0.5329000000000006
928,DE_Balance,LU_Balance,2030,10,22,24,6352,0.0,0.0
929,FR_Balance,CH_Balance,2030,10,1,3,6353,0.0,0.0
930,FR_Balance,CH_Balance,2030,10,4,6,6354,-10.801865705666328,0.0
931,FR_Balance,CH_Balance,2030,10,7,9,6355,-4.055999999999997,0.0
932,FR_Balance,CH_Balance,2030,10,10,12,6356,0.0,0.0
933,FR_Balance,CH_Balance,2030,10,13,15,6357,0.0,-0.0
934,FR_Balance,CH_Balance,2030,10,16,18,6358,-3.7756000000000065,0.0
935,FR_Balance,CH_Balance,2030,10,19,21,6359,-5.23286570566634,0.0
936,FR_Balance,CH_Balance,2030,10,22,24,6360,0.0,0.0
937,FR_Balance,LU_Balance,2030,10,1,3,6361,0.0,0.0
938,FR_Balance,LU_Balance,2030,10,4,6,6362,-6.745865705666331,0.0
939,FR_Balance,LU_Balance,2030,10,7,9,6363,0.0,0.0
940,FR_Balance,LU_Balance,2030,10,10,12,6364,0.0,0.0
941,FR_Balance,LU_Balance,2030,10,13,15,6365,-2.1114,0.0
942,FR_Balance,LU_Balance,2030,10,16,18,6366,-15.967531411332674,0.0
943,FR_Balance,LU_Balance,2030,10,19,21,6367,-4.69996570566634,0.0
944,FR_Balance,LU_Balance,2030,10,22,24,6368,0.0,-0.0
945,BE_Balance,LU_Balance,2030,10,1,3,6457,0.0,0.0
946,BE_Balance,LU_Balance,2030,10,4,6,6458,0.0,0.0
947,BE_Balance,LU_Balance,2030,10,7,9,6459,0.0,0.0
948,BE_Balance,LU_Balance,2030,10,10,12,6460,0.0,0.0
949,BE_Balance,LU_Balance,2030,10,13,15,6461,0.0,0.0
950,BE_Balance,LU_Balance,2030,10,16,18,6462,0.0,0.0
951,BE_Balance,LU_Balance,2030,10,19,21,6463,0.0,0.0
952,BE_Balance,LU_Balance,2030,10,22,24,6464,0.0,0.0
953,CH_Balance,AT_Balance,2030,10,1,3,6529,0.0,-0.0
954,CH_Balance,AT_Balance,2030,10,4,6,6530,0.0,-0.0
955,CH_Balance,AT_Balance,2030,10,7,9,6531,0.0,0.0
956,CH_Balance,AT_Balance,2030,10,10,12,6532,0.0,0.0
957,CH_Balance,AT_Balance,2030,10,13,15,6533,-2.1114,0.0
958,CH_Balance,AT_Balance,2030,10,16,18,6534,-0.8197999999999928,0.0
959,CH_Balance,AT_Balance,2030,10,19,21,6535,0.0,0.0
960,CH_Balance,AT_Balance,2030,10,22,24,6536,0.0,-0.0
