id,id_1,asset,year,rep_period,time_block_start,time_block_end,dual_sd_ramp_vars_flow_diff
1,1,AT_CCGT,2030,1,1,4,0.0
2,2,AT_CCGT,2030,1,5,8,0.0
3,3,AT_CCGT,2030,1,9,12,0.0
4,4,AT_CCGT,2030,1,13,16,0.0
5,5,AT_CCGT,2030,1,17,20,0.0
6,6,AT_CCGT,2030,1,21,24,0.0
7,7,AT_CCGT,2030,2,1,4,0.0
8,8,AT_CCGT,2030,2,5,8,0.0
9,9,AT_CCGT,2030,2,9,12,0.0
10,10,AT_CCGT,2030,2,13,16,0.0
11,11,AT_CCGT,2030,2,17,20,0.0
12,12,AT_CCGT,2030,2,21,24,0.0
13,13,AT_CCGT,2030,3,1,4,0.0
14,14,AT_CCGT,2030,3,5,8,0.0
15,15,AT_CCGT,2030,3,9,12,0.0
16,16,AT_CCGT,2030,3,13,16,0.0
17,17,AT_CCGT,2030,3,17,20,0.0
18,18,AT_CCGT,2030,3,21,24,0.0
19,19,AT_CCGT,2030,4,1,4,0.0
20,20,AT_CCGT,2030,4,5,8,0.0
21,21,AT_CCGT,2030,4,9,12,0.0
22,22,AT_CCGT,2030,4,13,16,0.0
23,23,AT_CCGT,2030,4,17,20,0.0
24,24,AT_CCGT,2030,4,21,24,0.0
25,25,AT_CCGT,2030,5,1,4,0.0
26,26,AT_CCGT,2030,5,5,8,0.0
27,27,AT_CCGT,2030,5,9,12,0.0
28,28,AT_CCGT,2030,5,13,16,0.0
29,29,AT_CCGT,2030,5,17,20,0.0
30,30,AT_CCGT,2030,5,21,24,0.0
31,31,AT_CCGT,2030,6,1,4,0.0
32,32,AT_CCGT,2030,6,5,8,0.0
33,33,AT_CCGT,2030,6,9,12,0.0
34,34,AT_CCGT,2030,6,13,16,0.0
35,35,AT_CCGT,2030,6,17,20,0.0
36,36,AT_CCGT,2030,6,21,24,0.0
37,37,AT_CCGT,2030,7,1,4,0.0
38,38,AT_CCGT,2030,7,5,8,0.0
39,39,AT_CCGT,2030,7,9,12,0.0
40,40,AT_CCGT,2030,7,13,16,0.0
41,41,AT_CCGT,2030,7,17,20,0.0
42,42,AT_CCGT,2030,7,21,24,0.0
43,43,AT_CCGT,2030,8,1,4,0.0
44,44,AT_CCGT,2030,8,5,8,0.0
45,45,AT_CCGT,2030,8,9,12,0.0
46,46,AT_CCGT,2030,8,13,16,0.0
47,47,AT_CCGT,2030,8,17,20,0.0
48,48,AT_CCGT,2030,8,21,24,0.0
49,49,AT_CCGT,2030,9,1,4,0.0
50,50,AT_CCGT,2030,9,5,8,0.0
51,51,AT_CCGT,2030,9,9,12,0.0
52,52,AT_CCGT,2030,9,13,16,0.0
53,53,AT_CCGT,2030,9,17,20,0.0
54,54,AT_CCGT,2030,9,21,24,0.0
55,55,AT_CCGT,2030,10,1,4,0.0
56,56,AT_CCGT,2030,10,5,8,0.0
57,57,AT_CCGT,2030,10,9,12,0.0
58,58,AT_CCGT,2030,10,13,16,0.0
59,59,AT_CCGT,2030,10,17,20,0.0
60,60,AT_CCGT,2030,10,21,24,0.0
61,61,AT_Coal,2030,1,1,4,0.0
62,62,AT_Coal,2030,1,5,8,0.0
63,63,AT_Coal,2030,1,9,12,0.0
64,64,AT_Coal,2030,1,13,16,0.0
65,65,AT_Coal,2030,1,17,20,0.0
66,66,AT_Coal,2030,1,21,24,0.0
67,67,AT_Coal,2030,2,1,4,0.0
68,68,AT_Coal,2030,2,5,8,0.0
69,69,AT_Coal,2030,2,9,12,0.0
70,70,AT_Coal,2030,2,13,16,0.0
71,71,AT_Coal,2030,2,17,20,0.0
72,72,AT_Coal,2030,2,21,24,0.0
73,73,AT_Coal,2030,3,1,4,0.0
74,74,AT_Coal,2030,3,5,8,0.0
75,75,AT_Coal,2030,3,9,12,0.0
76,76,AT_Coal,2030,3,13,16,0.0
77,77,AT_Coal,2030,3,17,20,0.0
78,78,AT_Coal,2030,3,21,24,0.0
79,79,AT_Coal,2030,4,1,4,0.0
80,80,AT_Coal,2030,4,5,8,0.0
81,81,AT_Coal,2030,4,9,12,0.0
82,82,AT_Coal,2030,4,13,16,0.0
83,83,AT_Coal,2030,4,17,20,0.0
84,84,AT_Coal,2030,4,21,24,0.0
85,85,AT_Coal,2030,5,1,4,0.0
86,86,AT_Coal,2030,5,5,8,0.0
87,87,AT_Coal,2030,5,9,12,0.0
88,88,AT_Coal,2030,5,13,16,0.0
89,89,AT_Coal,2030,5,17,20,0.0
90,90,AT_Coal,2030,5,21,24,0.0
91,91,AT_Coal,2030,6,1,4,0.0
92,92,AT_Coal,2030,6,5,8,0.0
93,93,AT_Coal,2030,6,9,12,0.0
94,94,AT_Coal,2030,6,13,16,0.0
95,95,AT_Coal,2030,6,17,20,0.0
96,96,AT_Coal,2030,6,21,24,0.0
97,97,AT_Coal,2030,7,1,4,0.0
98,98,AT_Coal,2030,7,5,8,0.0
99,99,AT_Coal,2030,7,9,12,0.0
100,100,AT_Coal,2030,7,13,16,0.0
101,101,AT_Coal,2030,7,17,20,0.0
102,102,AT_Coal,2030,7,21,24,0.0
103,103,AT_Coal,2030,8,1,4,0.0
104,104,AT_Coal,2030,8,5,8,0.0
105,105,AT_Coal,2030,8,9,12,0.0
106,106,AT_Coal,2030,8,13,16,0.0
107,107,AT_Coal,2030,8,17,20,0.0
108,108,AT_Coal,2030,8,21,24,0.0
109,109,AT_Coal,2030,9,1,4,0.0
110,110,AT_Coal,2030,9,5,8,0.0
111,111,AT_Coal,2030,9,9,12,0.0
112,112,AT_Coal,2030,9,13,16,0.0
113,113,AT_Coal,2030,9,17,20,0.0
114,114,AT_Coal,2030,9,21,24,0.0
115,115,AT_Coal,2030,10,1,4,0.0
116,116,AT_Coal,2030,10,5,8,0.0
117,117,AT_Coal,2030,10,9,12,0.0
118,118,AT_Coal,2030,10,13,16,0.0
119,119,AT_Coal,2030,10,17,20,0.0
120,120,AT_Coal,2030,10,21,24,0.0
121,121,AT_Nuclear,2030,1,1,4,0.0
122,122,AT_Nuclear,2030,1,5,8,0.0
123,123,AT_Nuclear,2030,1,9,12,0.0
124,124,AT_Nuclear,2030,1,13,16,0.0
125,125,AT_Nuclear,2030,1,17,20,0.0
126,126,AT_Nuclear,2030,1,21,24,0.0
127,127,AT_Nuclear,2030,2,1,4,0.0
128,128,AT_Nuclear,2030,2,5,8,0.0
129,129,AT_Nuclear,2030,2,9,12,0.0
130,130,AT_Nuclear,2030,2,13,16,0.0
131,131,AT_Nuclear,2030,2,17,20,0.0
132,132,AT_Nuclear,2030,2,21,24,0.0
133,133,AT_Nuclear,2030,3,1,4,0.0
134,134,AT_Nuclear,2030,3,5,8,0.0
135,135,AT_Nuclear,2030,3,9,12,0.0
136,136,AT_Nuclear,2030,3,13,16,0.0
137,137,AT_Nuclear,2030,3,17,20,0.0
138,138,AT_Nuclear,2030,3,21,24,0.0
139,139,AT_Nuclear,2030,4,1,4,0.0
140,140,AT_Nuclear,2030,4,5,8,0.0
141,141,AT_Nuclear,2030,4,9,12,0.0
142,142,AT_Nuclear,2030,4,13,16,0.0
143,143,AT_Nuclear,2030,4,17,20,0.0
144,144,AT_Nuclear,2030,4,21,24,0.0
145,145,AT_Nuclear,2030,5,1,4,0.0
146,146,AT_Nuclear,2030,5,5,8,0.0
147,147,AT_Nuclear,2030,5,9,12,0.0
148,148,AT_Nuclear,2030,5,13,16,0.0
149,149,AT_Nuclear,2030,5,17,20,0.0
150,150,AT_Nuclear,2030,5,21,24,0.0
151,151,AT_Nuclear,2030,6,1,4,0.0
152,152,AT_Nuclear,2030,6,5,8,0.0
153,153,AT_Nuclear,2030,6,9,12,0.0
154,154,AT_Nuclear,2030,6,13,16,0.0
155,155,AT_Nuclear,2030,6,17,20,0.0
156,156,AT_Nuclear,2030,6,21,24,0.0
157,157,AT_Nuclear,2030,7,1,4,0.0
158,158,AT_Nuclear,2030,7,5,8,0.0
159,159,AT_Nuclear,2030,7,9,12,0.0
160,160,AT_Nuclear,2030,7,13,16,0.0
161,161,AT_Nuclear,2030,7,17,20,0.0
162,162,AT_Nuclear,2030,7,21,24,0.0
163,163,AT_Nuclear,2030,8,1,4,0.0
164,164,AT_Nuclear,2030,8,5,8,0.0
165,165,AT_Nuclear,2030,8,9,12,0.0
166,166,AT_Nuclear,2030,8,13,16,0.0
167,167,AT_Nuclear,2030,8,17,20,0.0
168,168,AT_Nuclear,2030,8,21,24,0.0
169,169,AT_Nuclear,2030,9,1,4,0.0
170,170,AT_Nuclear,2030,9,5,8,0.0
171,171,AT_Nuclear,2030,9,9,12,0.0
172,172,AT_Nuclear,2030,9,13,16,0.0
173,173,AT_Nuclear,2030,9,17,20,0.0
174,174,AT_Nuclear,2030,9,21,24,0.0
175,175,AT_Nuclear,2030,10,1,4,0.0
176,176,AT_Nuclear,2030,10,5,8,0.0
177,177,AT_Nuclear,2030,10,9,12,0.0
178,178,AT_Nuclear,2030,10,13,16,0.0
179,179,AT_Nuclear,2030,10,17,20,0.0
180,180,AT_Nuclear,2030,10,21,24,0.0
181,181,AT_OCGT,2030,1,1,4,0.0
182,182,AT_OCGT,2030,1,5,8,0.0
183,183,AT_OCGT,2030,1,9,12,0.0
184,184,AT_OCGT,2030,1,13,16,0.0
185,185,AT_OCGT,2030,1,17,20,0.0
186,186,AT_OCGT,2030,1,21,24,0.0
187,187,AT_OCGT,2030,2,1,4,0.0
188,188,AT_OCGT,2030,2,5,8,0.0
189,189,AT_OCGT,2030,2,9,12,0.0
190,190,AT_OCGT,2030,2,13,16,0.0
191,191,AT_OCGT,2030,2,17,20,0.0
192,192,AT_OCGT,2030,2,21,24,0.0
193,193,AT_OCGT,2030,3,1,4,0.0
194,194,AT_OCGT,2030,3,5,8,0.0
195,195,AT_OCGT,2030,3,9,12,0.0
196,196,AT_OCGT,2030,3,13,16,0.0
197,197,AT_OCGT,2030,3,17,20,0.0
198,198,AT_OCGT,2030,3,21,24,0.0
199,199,AT_OCGT,2030,4,1,4,0.0
200,200,AT_OCGT,2030,4,5,8,0.0
201,201,AT_OCGT,2030,4,9,12,0.0
202,202,AT_OCGT,2030,4,13,16,0.0
203,203,AT_OCGT,2030,4,17,20,0.0
204,204,AT_OCGT,2030,4,21,24,0.0
205,205,AT_OCGT,2030,5,1,4,0.0
206,206,AT_OCGT,2030,5,5,8,0.0
207,207,AT_OCGT,2030,5,9,12,0.0
208,208,AT_OCGT,2030,5,13,16,0.0
209,209,AT_OCGT,2030,5,17,20,0.0
210,210,AT_OCGT,2030,5,21,24,0.0
211,211,AT_OCGT,2030,6,1,4,0.0
212,212,AT_OCGT,2030,6,5,8,0.0
213,213,AT_OCGT,2030,6,9,12,0.0
214,214,AT_OCGT,2030,6,13,16,0.0
215,215,AT_OCGT,2030,6,17,20,0.0
216,216,AT_OCGT,2030,6,21,24,0.0
217,217,AT_OCGT,2030,7,1,4,0.0
218,218,AT_OCGT,2030,7,5,8,0.0
219,219,AT_OCGT,2030,7,9,12,0.0
220,220,AT_OCGT,2030,7,13,16,0.0
221,221,AT_OCGT,2030,7,17,20,0.0
222,222,AT_OCGT,2030,7,21,24,0.0
223,223,AT_OCGT,2030,8,1,4,0.0
224,224,AT_OCGT,2030,8,5,8,0.0
225,225,AT_OCGT,2030,8,9,12,0.0
226,226,AT_OCGT,2030,8,13,16,0.0
227,227,AT_OCGT,2030,8,17,20,0.0
228,228,AT_OCGT,2030,8,21,24,0.0
229,229,AT_OCGT,2030,9,1,4,0.0
230,230,AT_OCGT,2030,9,5,8,0.0
231,231,AT_OCGT,2030,9,9,12,0.0
232,232,AT_OCGT,2030,9,13,16,0.0
233,233,AT_OCGT,2030,9,17,20,0.0
234,234,AT_OCGT,2030,9,21,24,0.0
235,235,AT_OCGT,2030,10,1,4,0.0
236,236,AT_OCGT,2030,10,5,8,0.0
237,237,AT_OCGT,2030,10,9,12,0.0
238,238,AT_OCGT,2030,10,13,16,0.0
239,239,AT_OCGT,2030,10,17,20,0.0
240,240,AT_OCGT,2030,10,21,24,0.0
241,241,BE_CCGT,2030,1,1,4,0.0
242,242,BE_CCGT,2030,1,5,8,0.0
243,243,BE_CCGT,2030,1,9,12,0.0
244,244,BE_CCGT,2030,1,13,16,0.0
245,245,BE_CCGT,2030,1,17,20,0.0
246,246,BE_CCGT,2030,1,21,24,0.0
247,247,BE_CCGT,2030,2,1,4,0.0
248,248,BE_CCGT,2030,2,5,8,0.0
249,249,BE_CCGT,2030,2,9,12,0.0
250,250,BE_CCGT,2030,2,13,16,0.0
251,251,BE_CCGT,2030,2,17,20,0.0
252,252,BE_CCGT,2030,2,21,24,0.0
253,253,BE_CCGT,2030,3,1,4,0.0
254,254,BE_CCGT,2030,3,5,8,0.0
255,255,BE_CCGT,2030,3,9,12,0.0
256,256,BE_CCGT,2030,3,13,16,0.0
257,257,BE_CCGT,2030,3,17,20,0.0
258,258,BE_CCGT,2030,3,21,24,0.0
259,259,BE_CCGT,2030,4,1,4,0.0
260,260,BE_CCGT,2030,4,5,8,0.0
261,261,BE_CCGT,2030,4,9,12,0.0
262,262,BE_CCGT,2030,4,13,16,0.0
263,263,BE_CCGT,2030,4,17,20,0.0
264,264,BE_CCGT,2030,4,21,24,0.0
265,265,BE_CCGT,2030,5,1,4,0.0
266,266,BE_CCGT,2030,5,5,8,0.0
267,267,BE_CCGT,2030,5,9,12,0.0
268,268,BE_CCGT,2030,5,13,16,0.0
269,269,BE_CCGT,2030,5,17,20,0.0
270,270,BE_CCGT,2030,5,21,24,0.0
271,271,BE_CCGT,2030,6,1,4,0.0
272,272,BE_CCGT,2030,6,5,8,0.0
273,273,BE_CCGT,2030,6,9,12,0.0
274,274,BE_CCGT,2030,6,13,16,0.0
275,275,BE_CCGT,2030,6,17,20,0.0
276,276,BE_CCGT,2030,6,21,24,0.0
277,277,BE_CCGT,2030,7,1,4,0.0
278,278,BE_CCGT,2030,7,5,8,0.0
279,279,BE_CCGT,2030,7,9,12,0.0
280,280,BE_CCGT,2030,7,13,16,0.0
281,281,BE_CCGT,2030,7,17,20,0.0
282,282,BE_CCGT,2030,7,21,24,0.0
283,283,BE_CCGT,2030,8,1,4,0.0
284,284,BE_CCGT,2030,8,5,8,0.0
285,285,BE_CCGT,2030,8,9,12,0.0
286,286,BE_CCGT,2030,8,13,16,0.0
287,287,BE_CCGT,2030,8,17,20,0.0
288,288,BE_CCGT,2030,8,21,24,0.0
289,289,BE_CCGT,2030,9,1,4,0.0
290,290,BE_CCGT,2030,9,5,8,0.0
291,291,BE_CCGT,2030,9,9,12,0.0
292,292,BE_CCGT,2030,9,13,16,0.0
293,293,BE_CCGT,2030,9,17,20,0.0
294,294,BE_CCGT,2030,9,21,24,0.0
295,295,BE_CCGT,2030,10,1,4,0.0
296,296,BE_CCGT,2030,10,5,8,0.0
297,297,BE_CCGT,2030,10,9,12,0.0
298,298,BE_CCGT,2030,10,13,16,0.0
299,299,BE_CCGT,2030,10,17,20,0.0
300,300,BE_CCGT,2030,10,21,24,0.0
301,301,BE_Coal,2030,1,1,4,0.0
302,302,BE_Coal,2030,1,5,8,0.0
303,303,BE_Coal,2030,1,9,12,0.0
304,304,BE_Coal,2030,1,13,16,0.0
305,305,BE_Coal,2030,1,17,20,0.0
306,306,BE_Coal,2030,1,21,24,0.0
307,307,BE_Coal,2030,2,1,4,0.0
308,308,BE_Coal,2030,2,5,8,0.0
309,309,BE_Coal,2030,2,9,12,0.0
310,310,BE_Coal,2030,2,13,16,0.0
311,311,BE_Coal,2030,2,17,20,0.0
312,312,BE_Coal,2030,2,21,24,0.0
313,313,BE_Coal,2030,3,1,4,0.0
314,314,BE_Coal,2030,3,5,8,0.0
315,315,BE_Coal,2030,3,9,12,0.0
316,316,BE_Coal,2030,3,13,16,0.0
317,317,BE_Coal,2030,3,17,20,0.0
318,318,BE_Coal,2030,3,21,24,0.0
319,319,BE_Coal,2030,4,1,4,0.0
320,320,BE_Coal,2030,4,5,8,0.0
321,321,BE_Coal,2030,4,9,12,0.0
322,322,BE_Coal,2030,4,13,16,0.0
323,323,BE_Coal,2030,4,17,20,0.0
324,324,BE_Coal,2030,4,21,24,0.0
325,325,BE_Coal,2030,5,1,4,0.0
326,326,BE_Coal,2030,5,5,8,0.0
327,327,BE_Coal,2030,5,9,12,0.0
328,328,BE_Coal,2030,5,13,16,0.0
329,329,BE_Coal,2030,5,17,20,0.0
330,330,BE_Coal,2030,5,21,24,0.0
331,331,BE_Coal,2030,6,1,4,0.0
332,332,BE_Coal,2030,6,5,8,0.0
333,333,BE_Coal,2030,6,9,12,0.0
334,334,BE_Coal,2030,6,13,16,0.0
335,335,BE_Coal,2030,6,17,20,0.0
336,336,BE_Coal,2030,6,21,24,0.0
337,337,BE_Coal,2030,7,1,4,0.0
338,338,BE_Coal,2030,7,5,8,0.0
339,339,BE_Coal,2030,7,9,12,0.0
340,340,BE_Coal,2030,7,13,16,0.0
341,341,BE_Coal,2030,7,17,20,0.0
342,342,BE_Coal,2030,7,21,24,0.0
343,343,BE_Coal,2030,8,1,4,0.0
344,344,BE_Coal,2030,8,5,8,0.0
345,345,BE_Coal,2030,8,9,12,0.0
346,346,BE_Coal,2030,8,13,16,0.0
347,347,BE_Coal,2030,8,17,20,0.0
348,348,BE_Coal,2030,8,21,24,0.0
349,349,BE_Coal,2030,9,1,4,0.0
350,350,BE_Coal,2030,9,5,8,0.0
351,351,BE_Coal,2030,9,9,12,0.0
352,352,BE_Coal,2030,9,13,16,0.0
353,353,BE_Coal,2030,9,17,20,0.0
354,354,BE_Coal,2030,9,21,24,0.0
355,355,BE_Coal,2030,10,1,4,0.0
356,356,BE_Coal,2030,10,5,8,0.0
357,357,BE_Coal,2030,10,9,12,0.0
358,358,BE_Coal,2030,10,13,16,0.0
359,359,BE_Coal,2030,10,17,20,0.0
360,360,BE_Coal,2030,10,21,24,0.0
361,361,BE_Nuclear,2030,1,1,4,0.0
362,362,BE_Nuclear,2030,1,5,8,0.0
363,363,BE_Nuclear,2030,1,9,12,0.0
364,364,BE_Nuclear,2030,1,13,16,0.0
365,365,BE_Nuclear,2030,1,17,20,0.0
366,366,BE_Nuclear,2030,1,21,24,0.0
367,367,BE_Nuclear,2030,2,1,4,0.0
368,368,BE_Nuclear,2030,2,5,8,0.0
369,369,BE_Nuclear,2030,2,9,12,0.0
370,370,BE_Nuclear,2030,2,13,16,0.0
371,371,BE_Nuclear,2030,2,17,20,0.0
372,372,BE_Nuclear,2030,2,21,24,0.0
373,373,BE_Nuclear,2030,3,1,4,0.0
374,374,BE_Nuclear,2030,3,5,8,0.0
375,375,BE_Nuclear,2030,3,9,12,0.0
376,376,BE_Nuclear,2030,3,13,16,0.0
377,377,BE_Nuclear,2030,3,17,20,0.0
378,378,BE_Nuclear,2030,3,21,24,0.0
379,379,BE_Nuclear,2030,4,1,4,0.0
380,380,BE_Nuclear,2030,4,5,8,0.0
381,381,BE_Nuclear,2030,4,9,12,0.0
382,382,BE_Nuclear,2030,4,13,16,0.0
383,383,BE_Nuclear,2030,4,17,20,0.0
384,384,BE_Nuclear,2030,4,21,24,0.0
385,385,BE_Nuclear,2030,5,1,4,0.0
386,386,BE_Nuclear,2030,5,5,8,0.0
387,387,BE_Nuclear,2030,5,9,12,0.0
388,388,BE_Nuclear,2030,5,13,16,0.0
389,389,BE_Nuclear,2030,5,17,20,0.0
390,390,BE_Nuclear,2030,5,21,24,0.0
391,391,BE_Nuclear,2030,6,1,4,0.0
392,392,BE_Nuclear,2030,6,5,8,0.0
393,393,BE_Nuclear,2030,6,9,12,0.0
394,394,BE_Nuclear,2030,6,13,16,0.0
395,395,BE_Nuclear,2030,6,17,20,0.0
396,396,BE_Nuclear,2030,6,21,24,0.0
397,397,BE_Nuclear,2030,7,1,4,0.0
398,398,BE_Nuclear,2030,7,5,8,0.0
399,399,BE_Nuclear,2030,7,9,12,0.0
400,400,BE_Nuclear,2030,7,13,16,0.0
401,401,BE_Nuclear,2030,7,17,20,0.0
402,402,BE_Nuclear,2030,7,21,24,0.0
403,403,BE_Nuclear,2030,8,1,4,0.0
404,404,BE_Nuclear,2030,8,5,8,0.0
405,405,BE_Nuclear,2030,8,9,12,0.0
406,406,BE_Nuclear,2030,8,13,16,0.0
407,407,BE_Nuclear,2030,8,17,20,0.0
408,408,BE_Nuclear,2030,8,21,24,0.0
409,409,BE_Nuclear,2030,9,1,4,0.0
410,410,BE_Nuclear,2030,9,5,8,0.0
411,411,BE_Nuclear,2030,9,9,12,0.0
412,412,BE_Nuclear,2030,9,13,16,0.0
413,413,BE_Nuclear,2030,9,17,20,0.0
414,414,BE_Nuclear,2030,9,21,24,0.0
415,415,BE_Nuclear,2030,10,1,4,0.0
416,416,BE_Nuclear,2030,10,5,8,0.0
417,417,BE_Nuclear,2030,10,9,12,0.0
418,418,BE_Nuclear,2030,10,13,16,0.0
419,419,BE_Nuclear,2030,10,17,20,0.0
420,420,BE_Nuclear,2030,10,21,24,0.0
421,421,BE_OCGT,2030,1,1,4,0.0
422,422,BE_OCGT,2030,1,5,8,0.0
423,423,BE_OCGT,2030,1,9,12,0.0
424,424,BE_OCGT,2030,1,13,16,0.0
425,425,BE_OCGT,2030,1,17,20,0.0
426,426,BE_OCGT,2030,1,21,24,0.0
427,427,BE_OCGT,2030,2,1,4,0.0
428,428,BE_OCGT,2030,2,5,8,0.0
429,429,BE_OCGT,2030,2,9,12,0.0
430,430,BE_OCGT,2030,2,13,16,0.0
431,431,BE_OCGT,2030,2,17,20,0.0
432,432,BE_OCGT,2030,2,21,24,0.0
