id,id_1,asset,year,rep_period,time_block_start,time_block_end,dual_sd_ramp_vars_flow_diff
433,433,BE_OCGT,2030,3,1,4,0.0
434,434,BE_OCGT,2030,3,5,8,0.0
435,435,BE_OCGT,2030,3,9,12,0.0
436,436,BE_OCGT,2030,3,13,16,0.0
437,437,BE_OCGT,2030,3,17,20,0.0
438,438,BE_OCGT,2030,3,21,24,0.0
439,439,BE_OCGT,2030,4,1,4,0.0
440,440,BE_OCGT,2030,4,5,8,0.0
441,441,BE_OCGT,2030,4,9,12,0.0
442,442,BE_OCGT,2030,4,13,16,0.0
443,443,BE_OCGT,2030,4,17,20,0.0
444,444,BE_OCGT,2030,4,21,24,0.0
445,445,BE_OCGT,2030,5,1,4,0.0
446,446,BE_OCGT,2030,5,5,8,0.0
447,447,BE_OCGT,2030,5,9,12,0.0
448,448,BE_OCGT,2030,5,13,16,0.0
449,449,BE_OCGT,2030,5,17,20,0.0
450,450,BE_OCGT,2030,5,21,24,0.0
451,451,BE_OCGT,2030,6,1,4,0.0
452,452,BE_OCGT,2030,6,5,8,0.0
453,453,BE_OCGT,2030,6,9,12,0.0
454,454,BE_OCGT,2030,6,13,16,0.0
455,455,BE_OCGT,2030,6,17,20,0.0
456,456,BE_OCGT,2030,6,21,24,0.0
457,457,BE_OCGT,2030,7,1,4,0.0
458,458,BE_OCGT,2030,7,5,8,0.0
459,459,BE_OCGT,2030,7,9,12,0.0
460,460,BE_OCGT,2030,7,13,16,0.0
461,461,BE_OCGT,2030,7,17,20,0.0
462,462,BE_OCGT,2030,7,21,24,0.0
463,463,BE_OCGT,2030,8,1,4,0.0
464,464,BE_OCGT,2030,8,5,8,0.0
465,465,BE_OCGT,2030,8,9,12,0.0
466,466,BE_OCGT,2030,8,13,16,0.0
467,467,BE_OCGT,2030,8,17,20,0.0
468,468,BE_OCGT,2030,8,21,24,0.0
469,469,BE_OCGT,2030,9,1,4,0.0
470,470,BE_OCGT,2030,9,5,8,0.0
471,471,BE_OCGT,2030,9,9,12,0.0
472,472,BE_OCGT,2030,9,13,16,0.0
473,473,BE_OCGT,2030,9,17,20,0.0
474,474,BE_OCGT,2030,9,21,24,0.0
475,475,BE_OCGT,2030,10,1,4,0.0
476,476,BE_OCGT,2030,10,5,8,0.0
477,477,BE_OCGT,2030,10,9,12,0.0
478,478,BE_OCGT,2030,10,13,16,0.0
479,479,BE_OCGT,2030,10,17,20,0.0
480,480,BE_OCGT,2030,10,21,24,0.0
481,481,CH_CCGT,2030,1,1,4,0.0
482,482,CH_CCGT,2030,1,5,8,0.0
483,483,CH_CCGT,2030,1,9,12,0.0
484,484,CH_CCGT,2030,1,13,16,0.0
485,485,CH_CCGT,2030,1,17,20,0.0
486,486,CH_CCGT,2030,1,21,24,0.0
487,487,CH_CCGT,2030,2,1,4,0.0
488,488,CH_CCGT,2030,2,5,8,0.0
489,489,CH_CCGT,2030,2,9,12,0.0
490,490,CH_CCGT,2030,2,13,16,0.0
491,491,CH_CCGT,2030,2,17,20,0.0
492,492,CH_CCGT,2030,2,21,24,0.0
493,493,CH_CCGT,2030,3,1,4,0.0
494,494,CH_CCGT,2030,3,5,8,0.0
495,495,CH_CCGT,2030,3,9,12,0.0
496,496,CH_CCGT,2030,3,13,16,0.0
497,497,CH_CCGT,2030,3,17,20,0.0
498,498,CH_CCGT,2030,3,21,24,0.0
499,499,CH_CCGT,2030,4,1,4,0.0
500,500,CH_CCGT,2030,4,5,8,0.0
501,501,CH_CCGT,2030,4,9,12,0.0
502,502,CH_CCGT,2030,4,13,16,0.0
503,503,CH_CCGT,2030,4,17,20,0.0
504,504,CH_CCGT,2030,4,21,24,0.0
505,505,CH_CCGT,2030,5,1,4,0.0
506,506,CH_CCGT,2030,5,5,8,0.0
507,507,CH_CCGT,2030,5,9,12,0.0
508,508,CH_CCGT,2030,5,13,16,0.0
509,509,CH_CCGT,2030,5,17,20,0.0
510,510,CH_CCGT,2030,5,21,24,0.0
511,511,CH_CCGT,2030,6,1,4,0.0
512,512,CH_CCGT,2030,6,5,8,0.0
513,513,CH_CCGT,2030,6,9,12,0.0
514,514,CH_CCGT,2030,6,13,16,0.0
515,515,CH_CCGT,2030,6,17,20,0.0
516,516,CH_CCGT,2030,6,21,24,0.0
517,517,CH_CCGT,2030,7,1,4,0.0
518,518,CH_CCGT,2030,7,5,8,0.0
519,519,CH_CCGT,2030,7,9,12,0.0
520,520,CH_CCGT,2030,7,13,16,0.0
521,521,CH_CCGT,2030,7,17,20,0.0
522,522,CH_CCGT,2030,7,21,24,0.0
523,523,CH_CCGT,2030,8,1,4,0.0
524,524,CH_CCGT,2030,8,5,8,0.0
525,525,CH_CCGT,2030,8,9,12,0.0
526,526,CH_CCGT,2030,8,13,16,0.0
527,527,CH_CCGT,2030,8,17,20,0.0
528,528,CH_CCGT,2030,8,21,24,0.0
529,529,CH_CCGT,2030,9,1,4,0.0
530,530,CH_CCGT,2030,9,5,8,0.0
531,531,CH_CCGT,2030,9,9,12,0.0
532,532,CH_CCGT,2030,9,13,16,0.0
533,533,CH_CCGT,2030,9,17,20,0.0
534,534,CH_CCGT,2030,9,21,24,0.0
535,535,CH_CCGT,2030,10,1,4,0.0
536,536,CH_CCGT,2030,10,5,8,0.0
537,537,CH_CCGT,2030,10,9,12,0.0
538,538,CH_CCGT,2030,10,13,16,0.0
539,539,CH_CCGT,2030,10,17,20,0.0
540,540,CH_CCGT,2030,10,21,24,0.0
541,541,CH_Coal,2030,1,1,4,0.0
542,542,CH_Coal,2030,1,5,8,0.0
543,543,CH_Coal,2030,1,9,12,0.0
544,544,CH_Coal,2030,1,13,16,0.0
545,545,CH_Coal,2030,1,17,20,0.0
546,546,CH_Coal,2030,1,21,24,0.0
547,547,CH_Coal,2030,2,1,4,0.0
548,548,CH_Coal,2030,2,5,8,0.0
549,549,CH_Coal,2030,2,9,12,0.0
550,550,CH_Coal,2030,2,13,16,0.0
551,551,CH_Coal,2030,2,17,20,0.0
552,552,CH_Coal,2030,2,21,24,0.0
553,553,CH_Coal,2030,3,1,4,0.0
554,554,CH_Coal,2030,3,5,8,0.0
555,555,CH_Coal,2030,3,9,12,0.0
556,556,CH_Coal,2030,3,13,16,0.0
557,557,CH_Coal,2030,3,17,20,0.0
558,558,CH_Coal,2030,3,21,24,0.0
559,559,CH_Coal,2030,4,1,4,0.0
560,560,CH_Coal,2030,4,5,8,0.0
561,561,CH_Coal,2030,4,9,12,0.0
562,562,CH_Coal,2030,4,13,16,0.0
563,563,CH_Coal,2030,4,17,20,0.0
564,564,CH_Coal,2030,4,21,24,0.0
565,565,CH_Coal,2030,5,1,4,0.0
566,566,CH_Coal,2030,5,5,8,0.0
567,567,CH_Coal,2030,5,9,12,0.0
568,568,CH_Coal,2030,5,13,16,0.0
569,569,CH_Coal,2030,5,17,20,0.0
570,570,CH_Coal,2030,5,21,24,0.0
571,571,CH_Coal,2030,6,1,4,0.0
572,572,CH_Coal,2030,6,5,8,0.0
573,573,CH_Coal,2030,6,9,12,0.0
574,574,CH_Coal,2030,6,13,16,0.0
575,575,CH_Coal,2030,6,17,20,0.0
576,576,CH_Coal,2030,6,21,24,0.0
577,577,CH_Coal,2030,7,1,4,0.0
578,578,CH_Coal,2030,7,5,8,0.0
579,579,CH_Coal,2030,7,9,12,0.0
580,580,CH_Coal,2030,7,13,16,0.0
581,581,CH_Coal,2030,7,17,20,0.0
582,582,CH_Coal,2030,7,21,24,0.0
583,583,CH_Coal,2030,8,1,4,0.0
584,584,CH_Coal,2030,8,5,8,0.0
585,585,CH_Coal,2030,8,9,12,0.0
586,586,CH_Coal,2030,8,13,16,0.0
587,587,CH_Coal,2030,8,17,20,0.0
588,588,CH_Coal,2030,8,21,24,0.0
589,589,CH_Coal,2030,9,1,4,0.0
590,590,CH_Coal,2030,9,5,8,0.0
591,591,CH_Coal,2030,9,9,12,0.0
592,592,CH_Coal,2030,9,13,16,0.0
593,593,CH_Coal,2030,9,17,20,0.0
594,594,CH_Coal,2030,9,21,24,0.0
595,595,CH_Coal,2030,10,1,4,0.0
596,596,CH_Coal,2030,10,5,8,0.0
597,597,CH_Coal,2030,10,9,12,0.0
598,598,CH_Coal,2030,10,13,16,0.0
599,599,CH_Coal,2030,10,17,20,0.0
600,600,CH_Coal,2030,10,21,24,0.0
601,601,CH_Nuclear,2030,1,1,4,0.0
602,602,CH_Nuclear,2030,1,5,8,0.0
603,603,CH_Nuclear,2030,1,9,12,0.0
604,604,CH_Nuclear,2030,1,13,16,0.0
605,605,CH_Nuclear,2030,1,17,20,0.0
606,606,CH_Nuclear,2030,1,21,24,0.0
607,607,CH_Nuclear,2030,2,1,4,0.0
608,608,CH_Nuclear,2030,2,5,8,0.0
609,609,CH_Nuclear,2030,2,9,12,0.0
610,610,CH_Nuclear,2030,2,13,16,0.0
611,611,CH_Nuclear,2030,2,17,20,0.0
612,612,CH_Nuclear,2030,2,21,24,0.0
613,613,CH_Nuclear,2030,3,1,4,0.0
614,614,CH_Nuclear,2030,3,5,8,0.0
615,615,CH_Nuclear,2030,3,9,12,0.0
616,616,CH_Nuclear,2030,3,13,16,0.0
617,617,CH_Nuclear,2030,3,17,20,0.0
618,618,CH_Nuclear,2030,3,21,24,0.0
619,619,CH_Nuclear,2030,4,1,4,0.0
620,620,CH_Nuclear,2030,4,5,8,0.0
621,621,CH_Nuclear,2030,4,9,12,0.0
622,622,CH_Nuclear,2030,4,13,16,0.0
623,623,CH_Nuclear,2030,4,17,20,0.0
624,624,CH_Nuclear,2030,4,21,24,0.0
625,625,CH_Nuclear,2030,5,1,4,0.0
626,626,CH_Nuclear,2030,5,5,8,0.0
627,627,CH_Nuclear,2030,5,9,12,0.0
628,628,CH_Nuclear,2030,5,13,16,0.0
629,629,CH_Nuclear,2030,5,17,20,0.0
630,630,CH_Nuclear,2030,5,21,24,0.0
631,631,CH_Nuclear,2030,6,1,4,0.0
632,632,CH_Nuclear,2030,6,5,8,0.0
633,633,CH_Nuclear,2030,6,9,12,0.0
634,634,CH_Nuclear,2030,6,13,16,0.0
635,635,CH_Nuclear,2030,6,17,20,0.0
636,636,CH_Nuclear,2030,6,21,24,0.0
637,637,CH_Nuclear,2030,7,1,4,0.0
638,638,CH_Nuclear,2030,7,5,8,0.0
639,639,CH_Nuclear,2030,7,9,12,0.0
640,640,CH_Nuclear,2030,7,13,16,0.0
641,641,CH_Nuclear,2030,7,17,20,0.0
642,642,CH_Nuclear,2030,7,21,24,0.0
643,643,CH_Nuclear,2030,8,1,4,0.0
644,644,CH_Nuclear,2030,8,5,8,0.0
645,645,CH_Nuclear,2030,8,9,12,0.0
646,646,CH_Nuclear,2030,8,13,16,0.0
647,647,CH_Nuclear,2030,8,17,20,0.0
648,648,CH_Nuclear,2030,8,21,24,0.0
649,649,CH_Nuclear,2030,9,1,4,0.0
650,650,CH_Nuclear,2030,9,5,8,0.0
651,651,CH_Nuclear,2030,9,9,12,0.0
652,652,CH_Nuclear,2030,9,13,16,0.0
653,653,CH_Nuclear,2030,9,17,20,0.0
654,654,CH_Nuclear,2030,9,21,24,0.0
655,655,CH_Nuclear,2030,10,1,4,0.0
656,656,CH_Nuclear,2030,10,5,8,0.0
657,657,CH_Nuclear,2030,10,9,12,0.0
658,658,CH_Nuclear,2030,10,13,16,0.0
659,659,CH_Nuclear,2030,10,17,20,0.0
660,660,CH_Nuclear,2030,10,21,24,0.0
661,661,CH_OCGT,2030,1,1,4,0.0
662,662,CH_OCGT,2030,1,5,8,0.0
663,663,CH_OCGT,2030,1,9,12,0.0
664,664,CH_OCGT,2030,1,13,16,0.0
665,665,CH_OCGT,2030,1,17,20,0.0
666,666,CH_OCGT,2030,1,21,24,0.0
667,667,CH_OCGT,2030,2,1,4,0.0
668,668,CH_OCGT,2030,2,5,8,0.0
669,669,CH_OCGT,2030,2,9,12,0.0
670,670,CH_OCGT,2030,2,13,16,0.0
671,671,CH_OCGT,2030,2,17,20,0.0
672,672,CH_OCGT,2030,2,21,24,0.0
673,673,CH_OCGT,2030,3,1,4,0.0
674,674,CH_OCGT,2030,3,5,8,0.0
675,675,CH_OCGT,2030,3,9,12,0.0
676,676,CH_OCGT,2030,3,13,16,0.0
677,677,CH_OCGT,2030,3,17,20,0.0
678,678,CH_OCGT,2030,3,21,24,0.0
679,679,CH_OCGT,2030,4,1,4,0.0
680,680,CH_OCGT,2030,4,5,8,0.0
681,681,CH_OCGT,2030,4,9,12,0.0
682,682,CH_OCGT,2030,4,13,16,0.0
683,683,CH_OCGT,2030,4,17,20,0.0
684,684,CH_OCGT,2030,4,21,24,0.0
685,685,CH_OCGT,2030,5,1,4,0.0
686,686,CH_OCGT,2030,5,5,8,0.0
687,687,CH_OCGT,2030,5,9,12,0.0
688,688,CH_OCGT,2030,5,13,16,0.0
689,689,CH_OCGT,2030,5,17,20,0.0
690,690,CH_OCGT,2030,5,21,24,0.0
691,691,CH_OCGT,2030,6,1,4,0.0
692,692,CH_OCGT,2030,6,5,8,0.0
693,693,CH_OCGT,2030,6,9,12,0.0
694,694,CH_OCGT,2030,6,13,16,0.0
695,695,CH_OCGT,2030,6,17,20,0.0
696,696,CH_OCGT,2030,6,21,24,0.0
697,697,CH_OCGT,2030,7,1,4,0.0
698,698,CH_OCGT,2030,7,5,8,0.0
699,699,CH_OCGT,2030,7,9,12,0.0
700,700,CH_OCGT,2030,7,13,16,0.0
701,701,CH_OCGT,2030,7,17,20,0.0
702,702,CH_OCGT,2030,7,21,24,0.0
703,703,CH_OCGT,2030,8,1,4,0.0
704,704,CH_OCGT,2030,8,5,8,0.0
705,705,CH_OCGT,2030,8,9,12,0.0
706,706,CH_OCGT,2030,8,13,16,0.0
707,707,CH_OCGT,2030,8,17,20,0.0
708,708,CH_OCGT,2030,8,21,24,0.0
709,709,CH_OCGT,2030,9,1,4,0.0
710,710,CH_OCGT,2030,9,5,8,0.0
711,711,CH_OCGT,2030,9,9,12,0.0
712,712,CH_OCGT,2030,9,13,16,0.0
713,713,CH_OCGT,2030,9,17,20,0.0
714,714,CH_OCGT,2030,9,21,24,0.0
715,715,CH_OCGT,2030,10,1,4,0.0
716,716,CH_OCGT,2030,10,5,8,0.0
717,717,CH_OCGT,2030,10,9,12,0.0
718,718,CH_OCGT,2030,10,13,16,0.0
719,719,CH_OCGT,2030,10,17,20,0.0
720,720,CH_OCGT,2030,10,21,24,0.0
721,721,DE_CCGT,2030,1,1,4,0.0
722,722,DE_CCGT,2030,1,5,8,0.0
723,723,DE_CCGT,2030,1,9,12,0.0
724,724,DE_CCGT,2030,1,13,16,0.0
725,725,DE_CCGT,2030,1,17,20,0.0
726,726,DE_CCGT,2030,1,21,24,0.0
727,727,DE_CCGT,2030,2,1,4,0.0
728,728,DE_CCGT,2030,2,5,8,0.0
729,729,DE_CCGT,2030,2,9,12,0.0
730,730,DE_CCGT,2030,2,13,16,0.0
731,731,DE_CCGT,2030,2,17,20,0.0
732,732,DE_CCGT,2030,2,21,24,0.0
733,733,DE_CCGT,2030,3,1,4,0.0
734,734,DE_CCGT,2030,3,5,8,0.0
735,735,DE_CCGT,2030,3,9,12,0.0
736,736,DE_CCGT,2030,3,13,16,0.0
737,737,DE_CCGT,2030,3,17,20,0.0
738,738,DE_CCGT,2030,3,21,24,0.0
739,739,DE_CCGT,2030,4,1,4,0.0
740,740,DE_CCGT,2030,4,5,8,0.0
741,741,DE_CCGT,2030,4,9,12,0.0
742,742,DE_CCGT,2030,4,13,16,0.0
743,743,DE_CCGT,2030,4,17,20,0.0
744,744,DE_CCGT,2030,4,21,24,0.0
745,745,DE_CCGT,2030,5,1,4,0.0
746,746,DE_CCGT,2030,5,5,8,0.0
747,747,DE_CCGT,2030,5,9,12,0.0
748,748,DE_CCGT,2030,5,13,16,0.0
749,749,DE_CCGT,2030,5,17,20,0.0
750,750,DE_CCGT,2030,5,21,24,0.0
751,751,DE_CCGT,2030,6,1,4,0.0
752,752,DE_CCGT,2030,6,5,8,0.0
753,753,DE_CCGT,2030,6,9,12,0.0
754,754,DE_CCGT,2030,6,13,16,0.0
755,755,DE_CCGT,2030,6,17,20,0.0
756,756,DE_CCGT,2030,6,21,24,0.0
757,757,DE_CCGT,2030,7,1,4,0.0
758,758,DE_CCGT,2030,7,5,8,0.0
759,759,DE_CCGT,2030,7,9,12,0.0
760,760,DE_CCGT,2030,7,13,16,0.0
761,761,DE_CCGT,2030,7,17,20,0.0
762,762,DE_CCGT,2030,7,21,24,0.0
763,763,DE_CCGT,2030,8,1,4,0.0
764,764,DE_CCGT,2030,8,5,8,0.0
765,765,DE_CCGT,2030,8,9,12,0.0
766,766,DE_CCGT,2030,8,13,16,0.0
767,767,DE_CCGT,2030,8,17,20,0.0
768,768,DE_CCGT,2030,8,21,24,0.0
769,769,DE_CCGT,2030,9,1,4,0.0
770,770,DE_CCGT,2030,9,5,8,0.0
771,771,DE_CCGT,2030,9,9,12,0.0
772,772,DE_CCGT,2030,9,13,16,0.0
773,773,DE_CCGT,2030,9,17,20,0.0
774,774,DE_CCGT,2030,9,21,24,0.0
775,775,DE_CCGT,2030,10,1,4,0.0
776,776,DE_CCGT,2030,10,5,8,0.0
777,777,DE_CCGT,2030,10,9,12,0.0
778,778,DE_CCGT,2030,10,13,16,0.0
779,779,DE_CCGT,2030,10,17,20,0.0
780,780,DE_CCGT,2030,10,21,24,0.0
781,781,DE_Coal,2030,1,1,4,0.0
782,782,DE_Coal,2030,1,5,8,0.0
783,783,DE_Coal,2030,1,9,12,0.0
784,784,DE_Coal,2030,1,13,16,0.0
785,785,DE_Coal,2030,1,17,20,0.0
786,786,DE_Coal,2030,1,21,24,0.0
787,787,DE_Coal,2030,2,1,4,0.0
788,788,DE_Coal,2030,2,5,8,0.0
789,789,DE_Coal,2030,2,9,12,0.0
790,790,DE_Coal,2030,2,13,16,0.0
791,791,DE_Coal,2030,2,17,20,0.0
792,792,DE_Coal,2030,2,21,24,0.0
793,793,DE_Coal,2030,3,1,4,0.0
794,794,DE_Coal,2030,3,5,8,0.0
795,795,DE_Coal,2030,3,9,12,0.0
796,796,DE_Coal,2030,3,13,16,0.0
797,797,DE_Coal,2030,3,17,20,0.0
798,798,DE_Coal,2030,3,21,24,0.0
799,799,DE_Coal,2030,4,1,4,0.0
800,800,DE_Coal,2030,4,5,8,0.0
801,801,DE_Coal,2030,4,9,12,0.0
802,802,DE_Coal,2030,4,13,16,0.0
803,803,DE_Coal,2030,4,17,20,0.0
804,804,DE_Coal,2030,4,21,24,0.0
805,805,DE_Coal,2030,5,1,4,0.0
806,806,DE_Coal,2030,5,5,8,0.0
807,807,DE_Coal,2030,5,9,12,0.0
808,808,DE_Coal,2030,5,13,16,0.0
809,809,DE_Coal,2030,5,17,20,0.0
810,810,DE_Coal,2030,5,21,24,0.0
811,811,DE_Coal,2030,6,1,4,0.0
812,812,DE_Coal,2030,6,5,8,0.0
813,813,DE_Coal,2030,6,9,12,0.0
814,814,DE_Coal,2030,6,13,16,0.0
815,815,DE_Coal,2030,6,17,20,0.0
816,816,DE_Coal,2030,6,21,24,0.0
817,817,DE_Coal,2030,7,1,4,0.0
818,818,DE_Coal,2030,7,5,8,0.0
819,819,DE_Coal,2030,7,9,12,0.0
820,820,DE_Coal,2030,7,13,16,0.0
821,821,DE_Coal,2030,7,17,20,0.0
822,822,DE_Coal,2030,7,21,24,0.0
823,823,DE_Coal,2030,8,1,4,0.0
824,824,DE_Coal,2030,8,5,8,0.0
825,825,DE_Coal,2030,8,9,12,0.0
826,826,DE_Coal,2030,8,13,16,0.0
827,827,DE_Coal,2030,8,17,20,0.0
828,828,DE_Coal,2030,8,21,24,0.0
829,829,DE_Coal,2030,9,1,4,0.0
830,830,DE_Coal,2030,9,5,8,0.0
831,831,DE_Coal,2030,9,9,12,0.0
832,832,DE_Coal,2030,9,13,16,0.0
833,833,DE_Coal,2030,9,17,20,0.0
834,834,DE_Coal,2030,9,21,24,0.0
835,835,DE_Coal,2030,10,1,4,0.0
836,836,DE_Coal,2030,10,5,8,0.0
837,837,DE_Coal,2030,10,9,12,0.0
838,838,DE_Coal,2030,10,13,16,0.0
839,839,DE_Coal,2030,10,17,20,0.0
840,840,DE_Coal,2030,10,21,24,0.0
841,841,DE_Nuclear,2030,1,1,4,0.0
842,842,DE_Nuclear,2030,1,5,8,0.0
843,843,DE_Nuclear,2030,1,9,12,0.0
844,844,DE_Nuclear,2030,1,13,16,0.0
845,845,DE_Nuclear,2030,1,17,20,0.0
846,846,DE_Nuclear,2030,1,21,24,0.0
847,847,DE_Nuclear,2030,2,1,4,0.0
848,848,DE_Nuclear,2030,2,5,8,0.0
849,849,DE_Nuclear,2030,2,9,12,0.0
850,850,DE_Nuclear,2030,2,13,16,0.0
851,851,DE_Nuclear,2030,2,17,20,0.0
852,852,DE_Nuclear,2030,2,21,24,0.0
853,853,DE_Nuclear,2030,3,1,4,0.0
854,854,DE_Nuclear,2030,3,5,8,0.0
855,855,DE_Nuclear,2030,3,9,12,0.0
856,856,DE_Nuclear,2030,3,13,16,0.0
857,857,DE_Nuclear,2030,3,17,20,0.0
858,858,DE_Nuclear,2030,3,21,24,0.0
859,859,DE_Nuclear,2030,4,1,4,0.0
860,860,DE_Nuclear,2030,4,5,8,0.0
861,861,DE_Nuclear,2030,4,9,12,0.0
862,862,DE_Nuclear,2030,4,13,16,0.0
863,863,DE_Nuclear,2030,4,17,20,0.0
