id,id_1,asset,year,rep_period,time_block_start,time_block_end,dual_sd_ramp_vars_flow_diff
864,864,DE_Nuclear,2030,4,21,24,0.0
865,865,DE_Nuclear,2030,5,1,4,0.0
866,866,DE_Nuclear,2030,5,5,8,0.0
867,867,DE_Nuclear,2030,5,9,12,0.0
868,868,DE_Nuclear,2030,5,13,16,0.0
869,869,DE_Nuclear,2030,5,17,20,0.0
870,870,DE_Nuclear,2030,5,21,24,0.0
871,871,DE_Nuclear,2030,6,1,4,0.0
872,872,DE_Nuclear,2030,6,5,8,0.0
873,873,DE_Nuclear,2030,6,9,12,0.0
874,874,DE_Nuclear,2030,6,13,16,0.0
875,875,DE_Nuclear,2030,6,17,20,0.0
876,876,DE_Nuclear,2030,6,21,24,0.0
877,877,DE_Nuclear,2030,7,1,4,0.0
878,878,DE_Nuclear,2030,7,5,8,0.0
879,879,DE_Nuclear,2030,7,9,12,0.0
880,880,DE_Nuclear,2030,7,13,16,0.0
881,881,DE_Nuclear,2030,7,17,20,0.0
882,882,DE_Nuclear,2030,7,21,24,0.0
883,883,DE_Nuclear,2030,8,1,4,0.0
884,884,DE_Nuclear,2030,8,5,8,0.0
885,885,DE_Nuclear,2030,8,9,12,0.0
886,886,DE_Nuclear,2030,8,13,16,0.0
887,887,DE_Nuclear,2030,8,17,20,0.0
888,888,DE_Nuclear,2030,8,21,24,0.0
889,889,DE_Nuclear,2030,9,1,4,0.0
890,890,DE_Nuclear,2030,9,5,8,0.0
891,891,DE_Nuclear,2030,9,9,12,0.0
892,892,DE_Nuclear,2030,9,13,16,0.0
893,893,DE_Nuclear,2030,9,17,20,0.0
894,894,DE_Nuclear,2030,9,21,24,0.0
895,895,DE_Nuclear,2030,10,1,4,0.0
896,896,DE_Nuclear,2030,10,5,8,0.0
897,897,DE_Nuclear,2030,10,9,12,0.0
898,898,DE_Nuclear,2030,10,13,16,0.0
899,899,DE_Nuclear,2030,10,17,20,0.0
900,900,DE_Nuclear,2030,10,21,24,0.0
901,901,DE_OCGT,2030,1,1,4,0.0
902,902,DE_OCGT,2030,1,5,8,0.0
903,903,DE_OCGT,2030,1,9,12,0.0
904,904,DE_OCGT,2030,1,13,16,0.0
905,905,DE_OCGT,2030,1,17,20,0.0
906,906,DE_OCGT,2030,1,21,24,0.0
907,907,DE_OCGT,2030,2,1,4,0.0
908,908,DE_OCGT,2030,2,5,8,0.0
909,909,DE_OCGT,2030,2,9,12,0.0
910,910,DE_OCGT,2030,2,13,16,0.0
911,911,DE_OCGT,2030,2,17,20,0.0
912,912,DE_OCGT,2030,2,21,24,0.0
913,913,DE_OCGT,2030,3,1,4,0.0
914,914,DE_OCGT,2030,3,5,8,0.0
915,915,DE_OCGT,2030,3,9,12,0.0
916,916,DE_OCGT,2030,3,13,16,0.0
917,917,DE_OCGT,2030,3,17,20,0.0
918,918,DE_OCGT,2030,3,21,24,0.0
919,919,DE_OCGT,2030,4,1,4,0.0
920,920,DE_OCGT,2030,4,5,8,0.0
921,921,DE_OCGT,2030,4,9,12,0.0
922,922,DE_OCGT,2030,4,13,16,0.0
923,923,DE_OCGT,2030,4,17,20,0.0
924,924,DE_OCGT,2030,4,21,24,0.0
925,925,DE_OCGT,2030,5,1,4,0.0
926,926,DE_OCGT,2030,5,5,8,0.0
927,927,DE_OCGT,2030,5,9,12,0.0
928,928,DE_OCGT,2030,5,13,16,0.0
929,929,DE_OCGT,2030,5,17,20,0.0
930,930,DE_OCGT,2030,5,21,24,0.0
931,931,DE_OCGT,2030,6,1,4,0.0
932,932,DE_OCGT,2030,6,5,8,0.0
933,933,DE_OCGT,2030,6,9,12,0.0
934,934,DE_OCGT,2030,6,13,16,0.0
935,935,DE_OCGT,2030,6,17,20,0.0
936,936,DE_OCGT,2030,6,21,24,0.0
937,937,DE_OCGT,2030,7,1,4,0.0
938,938,DE_OCGT,2030,7,5,8,0.0
939,939,DE_OCGT,2030,7,9,12,0.0
940,940,DE_OCGT,2030,7,13,16,0.0
941,941,DE_OCGT,2030,7,17,20,0.0
942,942,DE_OCGT,2030,7,21,24,0.0
943,943,DE_OCGT,2030,8,1,4,0.0
944,944,DE_OCGT,2030,8,5,8,0.0
945,945,DE_OCGT,2030,8,9,12,0.0
946,946,DE_OCGT,2030,8,13,16,0.0
947,947,DE_OCGT,2030,8,17,20,0.0
948,948,DE_OCGT,2030,8,21,24,0.0
949,949,DE_OCGT,2030,9,1,4,0.0
950,950,DE_OCGT,2030,9,5,8,0.0
951,951,DE_OCGT,2030,9,9,12,0.0
952,952,DE_OCGT,2030,9,13,16,0.0
953,953,DE_OCGT,2030,9,17,20,0.0
954,954,DE_OCGT,2030,9,21,24,0.0
955,955,DE_OCGT,2030,10,1,4,0.0
956,956,DE_OCGT,2030,10,5,8,0.0
957,957,DE_OCGT,2030,10,9,12,0.0
958,958,DE_OCGT,2030,10,13,16,0.0
959,959,DE_OCGT,2030,10,17,20,0.0
960,960,DE_OCGT,2030,10,21,24,0.0
961,961,FR_CCGT,2030,1,1,4,0.0
962,962,FR_CCGT,2030,1,5,8,0.0
963,963,FR_CCGT,2030,1,9,12,0.0
964,964,FR_CCGT,2030,1,13,16,0.0
965,965,FR_CCGT,2030,1,17,20,0.0
966,966,FR_CCGT,2030,1,21,24,0.0
967,967,FR_CCGT,2030,2,1,4,0.0
968,968,FR_CCGT,2030,2,5,8,0.0
969,969,FR_CCGT,2030,2,9,12,0.0
970,970,FR_CCGT,2030,2,13,16,0.0
971,971,FR_CCGT,2030,2,17,20,0.0
972,972,FR_CCGT,2030,2,21,24,0.0
973,973,FR_CCGT,2030,3,1,4,0.0
974,974,FR_CCGT,2030,3,5,8,0.0
975,975,FR_CCGT,2030,3,9,12,0.0
976,976,FR_CCGT,2030,3,13,16,0.0
977,977,FR_CCGT,2030,3,17,20,0.0
978,978,FR_CCGT,2030,3,21,24,0.0
979,979,FR_CCGT,2030,4,1,4,0.0
980,980,FR_CCGT,2030,4,5,8,0.0
981,981,FR_CCGT,2030,4,9,12,0.0
982,982,FR_CCGT,2030,4,13,16,0.0
983,983,FR_CCGT,2030,4,17,20,0.0
984,984,FR_CCGT,2030,4,21,24,0.0
985,985,FR_CCGT,2030,5,1,4,0.0
986,986,FR_CCGT,2030,5,5,8,0.0
987,987,FR_CCGT,2030,5,9,12,0.0
988,988,FR_CCGT,2030,5,13,16,0.0
989,989,FR_CCGT,2030,5,17,20,0.0
990,990,FR_CCGT,2030,5,21,24,0.0
991,991,FR_CCGT,2030,6,1,4,0.0
992,992,FR_CCGT,2030,6,5,8,0.0
993,993,FR_CCGT,2030,6,9,12,0.0
994,994,FR_CCGT,2030,6,13,16,0.0
995,995,FR_CCGT,2030,6,17,20,0.0
996,996,FR_CCGT,2030,6,21,24,0.0
997,997,FR_CCGT,2030,7,1,4,0.0
998,998,FR_CCGT,2030,7,5,8,0.0
999,999,FR_CCGT,2030,7,9,12,0.0
1000,1000,FR_CCGT,2030,7,13,16,0.0
1001,1001,FR_CCGT,2030,7,17,20,0.0
1002,1002,FR_CCGT,2030,7,21,24,0.0
1003,1003,FR_CCGT,2030,8,1,4,0.0
1004,1004,FR_CCGT,2030,8,5,8,0.0
1005,1005,FR_CCGT,2030,8,9,12,0.0
1006,1006,FR_CCGT,2030,8,13,16,0.0
1007,1007,FR_CCGT,2030,8,17,20,0.0
1008,1008,FR_CCGT,2030,8,21,24,0.0
1009,1009,FR_CCGT,2030,9,1,4,0.0
1010,1010,FR_CCGT,2030,9,5,8,0.0
1011,1011,FR_CCGT,2030,9,9,12,0.0
1012,1012,FR_CCGT,2030,9,13,16,0.0
1013,1013,FR_CCGT,2030,9,17,20,0.0
1014,1014,FR_CCGT,2030,9,21,24,0.0
1015,1015,FR_CCGT,2030,10,1,4,0.0
1016,1016,FR_CCGT,2030,10,5,8,0.0
1017,1017,FR_CCGT,2030,10,9,12,0.0
1018,1018,FR_CCGT,2030,10,13,16,0.0
1019,1019,FR_CCGT,2030,10,17,20,0.0
1020,1020,FR_CCGT,2030,10,21,24,0.0
1021,1021,FR_Coal,2030,1,1,4,0.0
1022,1022,FR_Coal,2030,1,5,8,0.0
1023,1023,FR_Coal,2030,1,9,12,0.0
1024,1024,FR_Coal,2030,1,13,16,0.0
1025,1025,FR_Coal,2030,1,17,20,0.0
1026,1026,FR_Coal,2030,1,21,24,0.0
1027,1027,FR_Coal,2030,2,1,4,0.0
1028,1028,FR_Coal,2030,2,5,8,0.0
1029,1029,FR_Coal,2030,2,9,12,0.0
1030,1030,FR_Coal,2030,2,13,16,0.0
1031,1031,FR_Coal,2030,2,17,20,0.0
1032,1032,FR_Coal,2030,2,21,24,0.0
1033,1033,FR_Coal,2030,3,1,4,0.0
1034,1034,FR_Coal,2030,3,5,8,0.0
1035,1035,FR_Coal,2030,3,9,12,0.0
1036,1036,FR_Coal,2030,3,13,16,0.0
1037,1037,FR_Coal,2030,3,17,20,0.0
1038,1038,FR_Coal,2030,3,21,24,0.0
1039,1039,FR_Coal,2030,4,1,4,0.0
1040,1040,FR_Coal,2030,4,5,8,0.0
1041,1041,FR_Coal,2030,4,9,12,0.0
1042,1042,FR_Coal,2030,4,13,16,0.0
1043,1043,FR_Coal,2030,4,17,20,0.0
1044,1044,FR_Coal,2030,4,21,24,0.0
1045,1045,FR_Coal,2030,5,1,4,0.0
1046,1046,FR_Coal,2030,5,5,8,0.0
1047,1047,FR_Coal,2030,5,9,12,0.0
1048,1048,FR_Coal,2030,5,13,16,0.0
1049,1049,FR_Coal,2030,5,17,20,0.0
1050,1050,FR_Coal,2030,5,21,24,0.0
1051,1051,FR_Coal,2030,6,1,4,0.0
1052,1052,FR_Coal,2030,6,5,8,0.0
1053,1053,FR_Coal,2030,6,9,12,0.0
1054,1054,FR_Coal,2030,6,13,16,0.0
1055,1055,FR_Coal,2030,6,17,20,0.0
1056,1056,FR_Coal,2030,6,21,24,0.0
1057,1057,FR_Coal,2030,7,1,4,0.0
1058,1058,FR_Coal,2030,7,5,8,0.0
1059,1059,FR_Coal,2030,7,9,12,0.0
1060,1060,FR_Coal,2030,7,13,16,0.0
1061,1061,FR_Coal,2030,7,17,20,0.0
1062,1062,FR_Coal,2030,7,21,24,0.0
1063,1063,FR_Coal,2030,8,1,4,0.0
1064,1064,FR_Coal,2030,8,5,8,0.0
1065,1065,FR_Coal,2030,8,9,12,0.0
1066,1066,FR_Coal,2030,8,13,16,0.0
1067,1067,FR_Coal,2030,8,17,20,0.0
1068,1068,FR_Coal,2030,8,21,24,0.0
1069,1069,FR_Coal,2030,9,1,4,0.0
1070,1070,FR_Coal,2030,9,5,8,0.0
1071,1071,FR_Coal,2030,9,9,12,0.0
1072,1072,FR_Coal,2030,9,13,16,0.0
1073,1073,FR_Coal,2030,9,17,20,0.0
1074,1074,FR_Coal,2030,9,21,24,0.0
1075,1075,FR_Coal,2030,10,1,4,0.0
1076,1076,FR_Coal,2030,10,5,8,0.0
1077,1077,FR_Coal,2030,10,9,12,0.0
1078,1078,FR_Coal,2030,10,13,16,0.0
1079,1079,FR_Coal,2030,10,17,20,0.0
1080,1080,FR_Coal,2030,10,21,24,0.0
1081,1081,FR_Nuclear,2030,1,1,4,0.0
1082,1082,FR_Nuclear,2030,1,5,8,0.0
1083,1083,FR_Nuclear,2030,1,9,12,0.0
1084,1084,FR_Nuclear,2030,1,13,16,0.0
1085,1085,FR_Nuclear,2030,1,17,20,0.0
1086,1086,FR_Nuclear,2030,1,21,24,0.0
1087,1087,FR_Nuclear,2030,2,1,4,0.0
1088,1088,FR_Nuclear,2030,2,5,8,0.0
1089,1089,FR_Nuclear,2030,2,9,12,0.0
1090,1090,FR_Nuclear,2030,2,13,16,0.0
1091,1091,FR_Nuclear,2030,2,17,20,0.0
1092,1092,FR_Nuclear,2030,2,21,24,0.0
1093,1093,FR_Nuclear,2030,3,1,4,0.0
1094,1094,FR_Nuclear,2030,3,5,8,0.0
1095,1095,FR_Nuclear,2030,3,9,12,0.0
1096,1096,FR_Nuclear,2030,3,13,16,0.0
1097,1097,FR_Nuclear,2030,3,17,20,0.0
1098,1098,FR_Nuclear,2030,3,21,24,0.0
1099,1099,FR_Nuclear,2030,4,1,4,0.0
1100,1100,FR_Nuclear,2030,4,5,8,0.0
1101,1101,FR_Nuclear,2030,4,9,12,0.0
1102,1102,FR_Nuclear,2030,4,13,16,0.0
1103,1103,FR_Nuclear,2030,4,17,20,0.0
1104,1104,FR_Nuclear,2030,4,21,24,0.0
1105,1105,FR_Nuclear,2030,5,1,4,0.0
1106,1106,FR_Nuclear,2030,5,5,8,0.0
1107,1107,FR_Nuclear,2030,5,9,12,0.0
1108,1108,FR_Nuclear,2030,5,13,16,0.0
1109,1109,FR_Nuclear,2030,5,17,20,0.0
1110,1110,FR_Nuclear,2030,5,21,24,0.0
1111,1111,FR_Nuclear,2030,6,1,4,0.0
1112,1112,FR_Nuclear,2030,6,5,8,0.0
1113,1113,FR_Nuclear,2030,6,9,12,0.0
1114,1114,FR_Nuclear,2030,6,13,16,0.0
1115,1115,FR_Nuclear,2030,6,17,20,0.0
1116,1116,FR_Nuclear,2030,6,21,24,0.0
1117,1117,FR_Nuclear,2030,7,1,4,0.0
1118,1118,FR_Nuclear,2030,7,5,8,0.0
1119,1119,FR_Nuclear,2030,7,9,12,0.0
1120,1120,FR_Nuclear,2030,7,13,16,0.0
1121,1121,FR_Nuclear,2030,7,17,20,0.0
1122,1122,FR_Nuclear,2030,7,21,24,0.0
1123,1123,FR_Nuclear,2030,8,1,4,0.0
1124,1124,FR_Nuclear,2030,8,5,8,0.0
1125,1125,FR_Nuclear,2030,8,9,12,0.0
1126,1126,FR_Nuclear,2030,8,13,16,0.0
1127,1127,FR_Nuclear,2030,8,17,20,0.0
1128,1128,FR_Nuclear,2030,8,21,24,0.0
1129,1129,FR_Nuclear,2030,9,1,4,0.0
1130,1130,FR_Nuclear,2030,9,5,8,0.0
1131,1131,FR_Nuclear,2030,9,9,12,0.0
1132,1132,FR_Nuclear,2030,9,13,16,0.0
1133,1133,FR_Nuclear,2030,9,17,20,0.0
1134,1134,FR_Nuclear,2030,9,21,24,0.0
1135,1135,FR_Nuclear,2030,10,1,4,0.0
1136,1136,FR_Nuclear,2030,10,5,8,0.0
1137,1137,FR_Nuclear,2030,10,9,12,0.0
1138,1138,FR_Nuclear,2030,10,13,16,0.0
1139,1139,FR_Nuclear,2030,10,17,20,0.0
1140,1140,FR_Nuclear,2030,10,21,24,0.0
1141,1141,FR_OCGT,2030,1,1,4,0.0
1142,1142,FR_OCGT,2030,1,5,8,0.0
1143,1143,FR_OCGT,2030,1,9,12,0.0
1144,1144,FR_OCGT,2030,1,13,16,0.0
1145,1145,FR_OCGT,2030,1,17,20,0.0
1146,1146,FR_OCGT,2030,1,21,24,0.0
1147,1147,FR_OCGT,2030,2,1,4,0.0
1148,1148,FR_OCGT,2030,2,5,8,0.0
1149,1149,FR_OCGT,2030,2,9,12,0.0
1150,1150,FR_OCGT,2030,2,13,16,0.0
1151,1151,FR_OCGT,2030,2,17,20,0.0
1152,1152,FR_OCGT,2030,2,21,24,0.0
1153,1153,FR_OCGT,2030,3,1,4,0.0
1154,1154,FR_OCGT,2030,3,5,8,0.0
1155,1155,FR_OCGT,2030,3,9,12,0.0
1156,1156,FR_OCGT,2030,3,13,16,0.0
1157,1157,FR_OCGT,2030,3,17,20,0.0
1158,1158,FR_OCGT,2030,3,21,24,0.0
1159,1159,FR_OCGT,2030,4,1,4,0.0
1160,1160,FR_OCGT,2030,4,5,8,0.0
1161,1161,FR_OCGT,2030,4,9,12,0.0
1162,1162,FR_OCGT,2030,4,13,16,0.0
1163,1163,FR_OCGT,2030,4,17,20,0.0
1164,1164,FR_OCGT,2030,4,21,24,0.0
1165,1165,FR_OCGT,2030,5,1,4,0.0
1166,1166,FR_OCGT,2030,5,5,8,0.0
1167,1167,FR_OCGT,2030,5,9,12,0.0
1168,1168,FR_OCGT,2030,5,13,16,0.0
1169,1169,FR_OCGT,2030,5,17,20,0.0
1170,1170,FR_OCGT,2030,5,21,24,0.0
1171,1171,FR_OCGT,2030,6,1,4,0.0
1172,1172,FR_OCGT,2030,6,5,8,0.0
1173,1173,FR_OCGT,2030,6,9,12,0.0
1174,1174,FR_OCGT,2030,6,13,16,0.0
1175,1175,FR_OCGT,2030,6,17,20,0.0
1176,1176,FR_OCGT,2030,6,21,24,0.0
1177,1177,FR_OCGT,2030,7,1,4,0.0
1178,1178,FR_OCGT,2030,7,5,8,0.0
1179,1179,FR_OCGT,2030,7,9,12,0.0
1180,1180,FR_OCGT,2030,7,13,16,0.0
1181,1181,FR_OCGT,2030,7,17,20,0.0
1182,1182,FR_OCGT,2030,7,21,24,0.0
1183,1183,FR_OCGT,2030,8,1,4,0.0
1184,1184,FR_OCGT,2030,8,5,8,0.0
1185,1185,FR_OCGT,2030,8,9,12,0.0
1186,1186,FR_OCGT,2030,8,13,16,0.0
1187,1187,FR_OCGT,2030,8,17,20,0.0
1188,1188,FR_OCGT,2030,8,21,24,0.0
1189,1189,FR_OCGT,2030,9,1,4,0.0
1190,1190,FR_OCGT,2030,9,5,8,0.0
1191,1191,FR_OCGT,2030,9,9,12,0.0
1192,1192,FR_OCGT,2030,9,13,16,0.0
1193,1193,FR_OCGT,2030,9,17,20,0.0
1194,1194,FR_OCGT,2030,9,21,24,0.0
1195,1195,FR_OCGT,2030,10,1,4,0.0
1196,1196,FR_OCGT,2030,10,5,8,0.0
1197,1197,FR_OCGT,2030,10,9,12,0.0
1198,1198,FR_OCGT,2030,10,13,16,0.0
1199,1199,FR_OCGT,2030,10,17,20,0.0
1200,1200,FR_OCGT,2030,10,21,24,0.0
1201,1201,LU_CCGT,2030,1,1,4,0.0
1202,1202,LU_CCGT,2030,1,5,8,0.0
1203,1203,LU_CCGT,2030,1,9,12,0.0
1204,1204,LU_CCGT,2030,1,13,16,0.0
1205,1205,LU_CCGT,2030,1,17,20,0.0
1206,1206,LU_CCGT,2030,1,21,24,0.0
1207,1207,LU_CCGT,2030,2,1,4,0.0
1208,1208,LU_CCGT,2030,2,5,8,0.0
1209,1209,LU_CCGT,2030,2,9,12,0.0
1210,1210,LU_CCGT,2030,2,13,16,0.0
1211,1211,LU_CCGT,2030,2,17,20,0.0
1212,1212,LU_CCGT,2030,2,21,24,0.0
1213,1213,LU_CCGT,2030,3,1,4,0.0
1214,1214,LU_CCGT,2030,3,5,8,0.0
1215,1215,LU_CCGT,2030,3,9,12,0.0
1216,1216,LU_CCGT,2030,3,13,16,0.0
1217,1217,LU_CCGT,2030,3,17,20,0.0
1218,1218,LU_CCGT,2030,3,21,24,0.0
1219,1219,LU_CCGT,2030,4,1,4,0.0
1220,1220,LU_CCGT,2030,4,5,8,0.0
1221,1221,LU_CCGT,2030,4,9,12,0.0
1222,1222,LU_CCGT,2030,4,13,16,0.0
1223,1223,LU_CCGT,2030,4,17,20,0.0
1224,1224,LU_CCGT,2030,4,21,24,0.0
1225,1225,LU_CCGT,2030,5,1,4,0.0
1226,1226,LU_CCGT,2030,5,5,8,0.0
1227,1227,LU_CCGT,2030,5,9,12,0.0
1228,1228,LU_CCGT,2030,5,13,16,0.0
1229,1229,LU_CCGT,2030,5,17,20,0.0
1230,1230,LU_CCGT,2030,5,21,24,0.0
1231,1231,LU_CCGT,2030,6,1,4,0.0
1232,1232,LU_CCGT,2030,6,5,8,0.0
1233,1233,LU_CCGT,2030,6,9,12,0.0
1234,1234,LU_CCGT,2030,6,13,16,0.0
1235,1235,LU_CCGT,2030,6,17,20,0.0
1236,1236,LU_CCGT,2030,6,21,24,0.0
1237,1237,LU_CCGT,2030,7,1,4,0.0
1238,1238,LU_CCGT,2030,7,5,8,0.0
1239,1239,LU_CCGT,2030,7,9,12,0.0
1240,1240,LU_CCGT,2030,7,13,16,0.0
1241,1241,LU_CCGT,2030,7,17,20,0.0
1242,1242,LU_CCGT,2030,7,21,24,0.0
1243,1243,LU_CCGT,2030,8,1,4,0.0
1244,1244,LU_CCGT,2030,8,5,8,0.0
1245,1245,LU_CCGT,2030,8,9,12,0.0
1246,1246,LU_CCGT,2030,8,13,16,0.0
1247,1247,LU_CCGT,2030,8,17,20,0.0
1248,1248,LU_CCGT,2030,8,21,24,0.0
1249,1249,LU_CCGT,2030,9,1,4,0.0
1250,1250,LU_CCGT,2030,9,5,8,0.0
1251,1251,LU_CCGT,2030,9,9,12,0.0
1252,1252,LU_CCGT,2030,9,13,16,0.0
1253,1253,LU_CCGT,2030,9,17,20,0.0
1254,1254,LU_CCGT,2030,9,21,24,0.0
1255,1255,LU_CCGT,2030,10,1,4,0.0
1256,1256,LU_CCGT,2030,10,5,8,0.0
1257,1257,LU_CCGT,2030,10,9,12,0.0
1258,1258,LU_CCGT,2030,10,13,16,0.0
1259,1259,LU_CCGT,2030,10,17,20,0.0
1260,1260,LU_CCGT,2030,10,21,24,0.0
1261,1261,LU_Coal,2030,1,1,4,0.0
1262,1262,LU_Coal,2030,1,5,8,0.0
1263,1263,LU_Coal,2030,1,9,12,0.0
1264,1264,LU_Coal,2030,1,13,16,0.0
1265,1265,LU_Coal,2030,1,17,20,0.0
1266,1266,LU_Coal,2030,1,21,24,0.0
1267,1267,LU_Coal,2030,2,1,4,0.0
1268,1268,LU_Coal,2030,2,5,8,0.0
1269,1269,LU_Coal,2030,2,9,12,0.0
1270,1270,LU_Coal,2030,2,13,16,0.0
1271,1271,LU_Coal,2030,2,17,20,0.0
1272,1272,LU_Coal,2030,2,21,24,0.0
1273,1273,LU_Coal,2030,3,1,4,0.0
1274,1274,LU_Coal,2030,3,5,8,0.0
1275,1275,LU_Coal,2030,3,9,12,0.0
1276,1276,LU_Coal,2030,3,13,16,0.0
