id,asset,year,rep_period,time_block_start,time_block_end,dual_start_up_upper_bound
1,AT_CCGT,2030,1,1,4,0.0
2,AT_CCGT,2030,1,5,8,0.0
3,AT_CCGT,2030,1,9,12,0.0
4,AT_CCGT,2030,1,13,16,0.0
5,AT_CCGT,2030,1,17,20,0.0
6,AT_CCGT,2030,1,21,24,0.0
7,AT_CCGT,2030,2,1,4,0.0
8,AT_CCGT,2030,2,5,8,0.0
9,AT_CCGT,2030,2,9,12,0.0
10,AT_CCGT,2030,2,13,16,0.0
11,AT_CCGT,2030,2,17,20,0.0
12,AT_CCGT,2030,2,21,24,0.0
13,AT_CCGT,2030,3,1,4,0.0
14,AT_CCGT,2030,3,5,8,0.0
15,AT_CCGT,2030,3,9,12,0.0
16,AT_CCGT,2030,3,13,16,0.0
17,AT_CCGT,2030,3,17,20,0.0
18,AT_CCGT,2030,3,21,24,0.0
19,AT_CCGT,2030,4,1,4,0.0
20,AT_CCGT,2030,4,5,8,0.0
21,AT_CCGT,2030,4,9,12,0.0
22,AT_CCGT,2030,4,13,16,0.0
23,AT_CCGT,2030,4,17,20,0.0
24,AT_CCGT,2030,4,21,24,0.0
25,AT_CCGT,2030,5,1,4,0.0
26,AT_CCGT,2030,5,5,8,0.0
27,AT_CCGT,2030,5,9,12,0.0
28,AT_CCGT,2030,5,13,16,0.0
29,AT_CCGT,2030,5,17,20,0.0
30,AT_CCGT,2030,5,21,24,0.0
31,AT_CCGT,2030,6,1,4,0.0
32,AT_CCGT,2030,6,5,8,0.0
33,AT_CCGT,2030,6,9,12,0.0
34,AT_CCGT,2030,6,13,16,0.0
35,AT_CCGT,2030,6,17,20,0.0
36,AT_CCGT,2030,6,21,24,0.0
37,AT_CCGT,2030,7,1,4,0.0
38,AT_CCGT,2030,7,5,8,0.0
39,AT_CCGT,2030,7,9,12,0.0
40,AT_CCGT,2030,7,13,16,0.0
41,AT_CCGT,2030,7,17,20,0.0
42,AT_CCGT,2030,7,21,24,0.0
43,AT_CCGT,2030,8,1,4,0.0
44,AT_CCGT,2030,8,5,8,0.0
45,AT_CCGT,2030,8,9,12,0.0
46,AT_CCGT,2030,8,13,16,0.0
47,AT_CCGT,2030,8,17,20,0.0
48,AT_CCGT,2030,8,21,24,0.0
49,AT_CCGT,2030,9,1,4,0.0
50,AT_CCGT,2030,9,5,8,0.0
51,AT_CCGT,2030,9,9,12,0.0
52,AT_CCGT,2030,9,13,16,0.0
53,AT_CCGT,2030,9,17,20,0.0
54,AT_CCGT,2030,9,21,24,0.0
55,AT_CCGT,2030,10,1,4,0.0
56,AT_CCGT,2030,10,5,8,0.0
57,AT_CCGT,2030,10,9,12,0.0
58,AT_CCGT,2030,10,13,16,0.0
59,AT_CCGT,2030,10,17,20,0.0
60,AT_CCGT,2030,10,21,24,0.0
61,AT_Coal,2030,1,1,4,0.0
62,AT_Coal,2030,1,5,8,0.0
63,AT_Coal,2030,1,9,12,0.0
64,AT_Coal,2030,1,13,16,0.0
65,AT_Coal,2030,1,17,20,0.0
66,AT_Coal,2030,1,21,24,0.0
67,AT_Coal,2030,2,1,4,0.0
68,AT_Coal,2030,2,5,8,0.0
69,AT_Coal,2030,2,9,12,0.0
70,AT_Coal,2030,2,13,16,0.0
71,AT_Coal,2030,2,17,20,0.0
72,AT_Coal,2030,2,21,24,0.0
73,AT_Coal,2030,3,1,4,0.0
74,AT_Coal,2030,3,5,8,0.0
75,AT_Coal,2030,3,9,12,0.0
76,AT_Coal,2030,3,13,16,0.0
77,AT_Coal,2030,3,17,20,0.0
78,AT_Coal,2030,3,21,24,0.0
79,AT_Coal,2030,4,1,4,0.0
80,AT_Coal,2030,4,5,8,0.0
81,AT_Coal,2030,4,9,12,0.0
82,AT_Coal,2030,4,13,16,0.0
83,AT_Coal,2030,4,17,20,0.0
84,AT_Coal,2030,4,21,24,0.0
85,AT_Coal,2030,5,1,4,0.0
86,AT_Coal,2030,5,5,8,0.0
87,AT_Coal,2030,5,9,12,0.0
88,AT_Coal,2030,5,13,16,0.0
89,AT_Coal,2030,5,17,20,0.0
90,AT_Coal,2030,5,21,24,0.0
91,AT_Coal,2030,6,1,4,0.0
92,AT_Coal,2030,6,5,8,0.0
93,AT_Coal,2030,6,9,12,0.0
94,AT_Coal,2030,6,13,16,0.0
95,AT_Coal,2030,6,17,20,0.0
96,AT_Coal,2030,6,21,24,0.0
97,AT_Coal,2030,7,1,4,0.0
98,AT_Coal,2030,7,5,8,0.0
99,AT_Coal,2030,7,9,12,0.0
100,AT_Coal,2030,7,13,16,0.0
101,AT_Coal,2030,7,17,20,0.0
102,AT_Coal,2030,7,21,24,0.0
103,AT_Coal,2030,8,1,4,0.0
104,AT_Coal,2030,8,5,8,0.0
105,AT_Coal,2030,8,9,12,0.0
106,AT_Coal,2030,8,13,16,0.0
107,AT_Coal,2030,8,17,20,0.0
108,AT_Coal,2030,8,21,24,0.0
109,AT_Coal,2030,9,1,4,0.0
110,AT_Coal,2030,9,5,8,0.0
111,AT_Coal,2030,9,9,12,0.0
112,AT_Coal,2030,9,13,16,0.0
113,AT_Coal,2030,9,17,20,0.0
114,AT_Coal,2030,9,21,24,0.0
115,AT_Coal,2030,10,1,4,0.0
116,AT_Coal,2030,10,5,8,0.0
117,AT_Coal,2030,10,9,12,0.0
118,AT_Coal,2030,10,13,16,0.0
119,AT_Coal,2030,10,17,20,0.0
120,AT_Coal,2030,10,21,24,0.0
121,AT_Nuclear,2030,1,1,4,0.0
122,AT_Nuclear,2030,1,5,8,0.0
123,AT_Nuclear,2030,1,9,12,0.0
124,AT_Nuclear,2030,1,13,16,0.0
125,AT_Nuclear,2030,1,17,20,0.0
126,AT_Nuclear,2030,1,21,24,0.0
127,AT_Nuclear,2030,2,1,4,0.0
128,AT_Nuclear,2030,2,5,8,0.0
129,AT_Nuclear,2030,2,9,12,0.0
130,AT_Nuclear,2030,2,13,16,0.0
131,AT_Nuclear,2030,2,17,20,0.0
132,AT_Nuclear,2030,2,21,24,0.0
133,AT_Nuclear,2030,3,1,4,0.0
134,AT_Nuclear,2030,3,5,8,0.0
135,AT_Nuclear,2030,3,9,12,0.0
136,AT_Nuclear,2030,3,13,16,0.0
137,AT_Nuclear,2030,3,17,20,0.0
138,AT_Nuclear,2030,3,21,24,0.0
139,AT_Nuclear,2030,4,1,4,0.0
140,AT_Nuclear,2030,4,5,8,0.0
141,AT_Nuclear,2030,4,9,12,0.0
142,AT_Nuclear,2030,4,13,16,0.0
143,AT_Nuclear,2030,4,17,20,0.0
144,AT_Nuclear,2030,4,21,24,0.0
145,AT_Nuclear,2030,5,1,4,0.0
146,AT_Nuclear,2030,5,5,8,0.0
147,AT_Nuclear,2030,5,9,12,0.0
148,AT_Nuclear,2030,5,13,16,0.0
149,AT_Nuclear,2030,5,17,20,0.0
150,AT_Nuclear,2030,5,21,24,0.0
151,AT_Nuclear,2030,6,1,4,0.0
152,AT_Nuclear,2030,6,5,8,0.0
153,AT_Nuclear,2030,6,9,12,0.0
154,AT_Nuclear,2030,6,13,16,0.0
155,AT_Nuclear,2030,6,17,20,0.0
156,AT_Nuclear,2030,6,21,24,0.0
157,AT_Nuclear,2030,7,1,4,0.0
158,AT_Nuclear,2030,7,5,8,0.0
159,AT_Nuclear,2030,7,9,12,0.0
160,AT_Nuclear,2030,7,13,16,0.0
161,AT_Nuclear,2030,7,17,20,0.0
162,AT_Nuclear,2030,7,21,24,0.0
163,AT_Nuclear,2030,8,1,4,0.0
164,AT_Nuclear,2030,8,5,8,0.0
165,AT_Nuclear,2030,8,9,12,0.0
166,AT_Nuclear,2030,8,13,16,0.0
167,AT_Nuclear,2030,8,17,20,0.0
168,AT_Nuclear,2030,8,21,24,0.0
169,AT_Nuclear,2030,9,1,4,0.0
170,AT_Nuclear,2030,9,5,8,0.0
171,AT_Nuclear,2030,9,9,12,0.0
172,AT_Nuclear,2030,9,13,16,0.0
173,AT_Nuclear,2030,9,17,20,0.0
174,AT_Nuclear,2030,9,21,24,0.0
175,AT_Nuclear,2030,10,1,4,0.0
176,AT_Nuclear,2030,10,5,8,0.0
177,AT_Nuclear,2030,10,9,12,0.0
178,AT_Nuclear,2030,10,13,16,0.0
179,AT_Nuclear,2030,10,17,20,0.0
180,AT_Nuclear,2030,10,21,24,0.0
181,AT_OCGT,2030,1,1,4,0.0
182,AT_OCGT,2030,1,5,8,0.0
183,AT_OCGT,2030,1,9,12,0.0
184,AT_OCGT,2030,1,13,16,0.0
185,AT_OCGT,2030,1,17,20,0.0
186,AT_OCGT,2030,1,21,24,0.0
187,AT_OCGT,2030,2,1,4,0.0
188,AT_OCGT,2030,2,5,8,0.0
189,AT_OCGT,2030,2,9,12,0.0
190,AT_OCGT,2030,2,13,16,0.0
191,AT_OCGT,2030,2,17,20,0.0
192,AT_OCGT,2030,2,21,24,0.0
193,AT_OCGT,2030,3,1,4,0.0
194,AT_OCGT,2030,3,5,8,0.0
195,AT_OCGT,2030,3,9,12,0.0
196,AT_OCGT,2030,3,13,16,0.0
197,AT_OCGT,2030,3,17,20,0.0
198,AT_OCGT,2030,3,21,24,0.0
199,AT_OCGT,2030,4,1,4,0.0
200,AT_OCGT,2030,4,5,8,0.0
201,AT_OCGT,2030,4,9,12,0.0
202,AT_OCGT,2030,4,13,16,0.0
203,AT_OCGT,2030,4,17,20,0.0
204,AT_OCGT,2030,4,21,24,0.0
205,AT_OCGT,2030,5,1,4,0.0
206,AT_OCGT,2030,5,5,8,0.0
207,AT_OCGT,2030,5,9,12,0.0
208,AT_OCGT,2030,5,13,16,0.0
209,AT_OCGT,2030,5,17,20,0.0
210,AT_OCGT,2030,5,21,24,0.0
211,AT_OCGT,2030,6,1,4,0.0
212,AT_OCGT,2030,6,5,8,0.0
213,AT_OCGT,2030,6,9,12,0.0
214,AT_OCGT,2030,6,13,16,0.0
215,AT_OCGT,2030,6,17,20,0.0
216,AT_OCGT,2030,6,21,24,0.0
217,AT_OCGT,2030,7,1,4,0.0
218,AT_OCGT,2030,7,5,8,0.0
219,AT_OCGT,2030,7,9,12,0.0
220,AT_OCGT,2030,7,13,16,0.0
221,AT_OCGT,2030,7,17,20,0.0
222,AT_OCGT,2030,7,21,24,0.0
223,AT_OCGT,2030,8,1,4,0.0
224,AT_OCGT,2030,8,5,8,0.0
225,AT_OCGT,2030,8,9,12,0.0
226,AT_OCGT,2030,8,13,16,0.0
227,AT_OCGT,2030,8,17,20,0.0
228,AT_OCGT,2030,8,21,24,0.0
229,AT_OCGT,2030,9,1,4,0.0
230,AT_OCGT,2030,9,5,8,0.0
231,AT_OCGT,2030,9,9,12,0.0
232,AT_OCGT,2030,9,13,16,0.0
233,AT_OCGT,2030,9,17,20,0.0
234,AT_OCGT,2030,9,21,24,0.0
235,AT_OCGT,2030,10,1,4,0.0
236,AT_OCGT,2030,10,5,8,0.0
237,AT_OCGT,2030,10,9,12,0.0
238,AT_OCGT,2030,10,13,16,0.0
239,AT_OCGT,2030,10,17,20,0.0
240,AT_OCGT,2030,10,21,24,0.0
241,BE_CCGT,2030,1,1,4,0.0
242,BE_CCGT,2030,1,5,8,0.0
243,BE_CCGT,2030,1,9,12,0.0
244,BE_CCGT,2030,1,13,16,0.0
245,BE_CCGT,2030,1,17,20,0.0
246,BE_CCGT,2030,1,21,24,0.0
247,BE_CCGT,2030,2,1,4,0.0
248,BE_CCGT,2030,2,5,8,0.0
249,BE_CCGT,2030,2,9,12,0.0
250,BE_CCGT,2030,2,13,16,0.0
251,BE_CCGT,2030,2,17,20,0.0
252,BE_CCGT,2030,2,21,24,0.0
253,BE_CCGT,2030,3,1,4,0.0
254,BE_CCGT,2030,3,5,8,0.0
255,BE_CCGT,2030,3,9,12,0.0
256,BE_CCGT,2030,3,13,16,0.0
257,BE_CCGT,2030,3,17,20,0.0
258,BE_CCGT,2030,3,21,24,0.0
259,BE_CCGT,2030,4,1,4,0.0
260,BE_CCGT,2030,4,5,8,0.0
261,BE_CCGT,2030,4,9,12,0.0
262,BE_CCGT,2030,4,13,16,0.0
263,BE_CCGT,2030,4,17,20,0.0
264,BE_CCGT,2030,4,21,24,0.0
265,BE_CCGT,2030,5,1,4,0.0
266,BE_CCGT,2030,5,5,8,0.0
267,BE_CCGT,2030,5,9,12,0.0
268,BE_CCGT,2030,5,13,16,0.0
269,BE_CCGT,2030,5,17,20,0.0
270,BE_CCGT,2030,5,21,24,0.0
271,BE_CCGT,2030,6,1,4,0.0
272,BE_CCGT,2030,6,5,8,0.0
273,BE_CCGT,2030,6,9,12,0.0
274,BE_CCGT,2030,6,13,16,0.0
275,BE_CCGT,2030,6,17,20,0.0
276,BE_CCGT,2030,6,21,24,0.0
277,BE_CCGT,2030,7,1,4,0.0
278,BE_CCGT,2030,7,5,8,0.0
279,BE_CCGT,2030,7,9,12,0.0
280,BE_CCGT,2030,7,13,16,0.0
281,BE_CCGT,2030,7,17,20,0.0
282,BE_CCGT,2030,7,21,24,0.0
283,BE_CCGT,2030,8,1,4,0.0
284,BE_CCGT,2030,8,5,8,0.0
285,BE_CCGT,2030,8,9,12,0.0
286,BE_CCGT,2030,8,13,16,0.0
287,BE_CCGT,2030,8,17,20,0.0
288,BE_CCGT,2030,8,21,24,0.0
289,BE_CCGT,2030,9,1,4,0.0
290,BE_CCGT,2030,9,5,8,0.0
291,BE_CCGT,2030,9,9,12,0.0
292,BE_CCGT,2030,9,13,16,0.0
293,BE_CCGT,2030,9,17,20,0.0
294,BE_CCGT,2030,9,21,24,0.0
295,BE_CCGT,2030,10,1,4,0.0
296,BE_CCGT,2030,10,5,8,0.0
297,BE_CCGT,2030,10,9,12,0.0
298,BE_CCGT,2030,10,13,16,0.0
299,BE_CCGT,2030,10,17,20,0.0
300,BE_CCGT,2030,10,21,24,0.0
301,BE_Coal,2030,1,1,4,0.0
302,BE_Coal,2030,1,5,8,0.0
303,BE_Coal,2030,1,9,12,0.0
304,BE_Coal,2030,1,13,16,0.0
305,BE_Coal,2030,1,17,20,0.0
306,BE_Coal,2030,1,21,24,0.0
307,BE_Coal,2030,2,1,4,0.0
308,BE_Coal,2030,2,5,8,0.0
309,BE_Coal,2030,2,9,12,0.0
310,BE_Coal,2030,2,13,16,0.0
311,BE_Coal,2030,2,17,20,0.0
312,BE_Coal,2030,2,21,24,0.0
313,BE_Coal,2030,3,1,4,0.0
314,BE_Coal,2030,3,5,8,0.0
315,BE_Coal,2030,3,9,12,0.0
316,BE_Coal,2030,3,13,16,0.0
317,BE_Coal,2030,3,17,20,0.0
318,BE_Coal,2030,3,21,24,0.0
319,BE_Coal,2030,4,1,4,0.0
320,BE_Coal,2030,4,5,8,0.0
321,BE_Coal,2030,4,9,12,0.0
322,BE_Coal,2030,4,13,16,0.0
323,BE_Coal,2030,4,17,20,0.0
324,BE_Coal,2030,4,21,24,0.0
325,BE_Coal,2030,5,1,4,0.0
326,BE_Coal,2030,5,5,8,0.0
327,BE_Coal,2030,5,9,12,0.0
328,BE_Coal,2030,5,13,16,0.0
329,BE_Coal,2030,5,17,20,0.0
330,BE_Coal,2030,5,21,24,0.0
331,BE_Coal,2030,6,1,4,0.0
332,BE_Coal,2030,6,5,8,0.0
333,BE_Coal,2030,6,9,12,0.0
334,BE_Coal,2030,6,13,16,0.0
335,BE_Coal,2030,6,17,20,0.0
336,BE_Coal,2030,6,21,24,0.0
337,BE_Coal,2030,7,1,4,0.0
338,BE_Coal,2030,7,5,8,0.0
339,BE_Coal,2030,7,9,12,0.0
340,BE_Coal,2030,7,13,16,0.0
341,BE_Coal,2030,7,17,20,0.0
342,BE_Coal,2030,7,21,24,0.0
343,BE_Coal,2030,8,1,4,0.0
344,BE_Coal,2030,8,5,8,0.0
345,BE_Coal,2030,8,9,12,0.0
346,BE_Coal,2030,8,13,16,0.0
347,BE_Coal,2030,8,17,20,0.0
348,BE_Coal,2030,8,21,24,0.0
349,BE_Coal,2030,9,1,4,0.0
350,BE_Coal,2030,9,5,8,0.0
351,BE_Coal,2030,9,9,12,0.0
352,BE_Coal,2030,9,13,16,0.0
353,BE_Coal,2030,9,17,20,0.0
354,BE_Coal,2030,9,21,24,0.0
355,BE_Coal,2030,10,1,4,0.0
356,BE_Coal,2030,10,5,8,0.0
357,BE_Coal,2030,10,9,12,0.0
358,BE_Coal,2030,10,13,16,0.0
359,BE_Coal,2030,10,17,20,0.0
360,BE_Coal,2030,10,21,24,0.0
361,BE_Nuclear,2030,1,1,4,0.0
362,BE_Nuclear,2030,1,5,8,0.0
363,BE_Nuclear,2030,1,9,12,0.0
364,BE_Nuclear,2030,1,13,16,0.0
365,BE_Nuclear,2030,1,17,20,0.0
366,BE_Nuclear,2030,1,21,24,0.0
367,BE_Nuclear,2030,2,1,4,0.0
368,BE_Nuclear,2030,2,5,8,0.0
369,BE_Nuclear,2030,2,9,12,0.0
370,BE_Nuclear,2030,2,13,16,0.0
371,BE_Nuclear,2030,2,17,20,0.0
372,BE_Nuclear,2030,2,21,24,0.0
373,BE_Nuclear,2030,3,1,4,0.0
374,BE_Nuclear,2030,3,5,8,0.0
375,BE_Nuclear,2030,3,9,12,0.0
376,BE_Nuclear,2030,3,13,16,0.0
377,BE_Nuclear,2030,3,17,20,0.0
378,BE_Nuclear,2030,3,21,24,0.0
379,BE_Nuclear,2030,4,1,4,0.0
380,BE_Nuclear,2030,4,5,8,0.0
381,BE_Nuclear,2030,4,9,12,0.0
382,BE_Nuclear,2030,4,13,16,0.0
383,BE_Nuclear,2030,4,17,20,0.0
384,BE_Nuclear,2030,4,21,24,0.0
385,BE_Nuclear,2030,5,1,4,0.0
386,BE_Nuclear,2030,5,5,8,0.0
387,BE_Nuclear,2030,5,9,12,0.0
388,BE_Nuclear,2030,5,13,16,0.0
389,BE_Nuclear,2030,5,17,20,0.0
390,BE_Nuclear,2030,5,21,24,0.0
391,BE_Nuclear,2030,6,1,4,0.0
392,BE_Nuclear,2030,6,5,8,0.0
393,BE_Nuclear,2030,6,9,12,0.0
394,BE_Nuclear,2030,6,13,16,0.0
395,BE_Nuclear,2030,6,17,20,0.0
396,BE_Nuclear,2030,6,21,24,0.0
397,BE_Nuclear,2030,7,1,4,0.0
398,BE_Nuclear,2030,7,5,8,0.0
399,BE_Nuclear,2030,7,9,12,0.0
400,BE_Nuclear,2030,7,13,16,0.0
401,BE_Nuclear,2030,7,17,20,0.0
402,BE_Nuclear,2030,7,21,24,0.0
403,BE_Nuclear,2030,8,1,4,0.0
404,BE_Nuclear,2030,8,5,8,0.0
405,BE_Nuclear,2030,8,9,12,0.0
406,BE_Nuclear,2030,8,13,16,0.0
407,BE_Nuclear,2030,8,17,20,0.0
408,BE_Nuclear,2030,8,21,24,0.0
409,BE_Nuclear,2030,9,1,4,0.0
410,BE_Nuclear,2030,9,5,8,0.0
411,BE_Nuclear,2030,9,9,12,0.0
412,BE_Nuclear,2030,9,13,16,0.0
413,BE_Nuclear,2030,9,17,20,0.0
414,BE_Nuclear,2030,9,21,24,0.0
415,BE_Nuclear,2030,10,1,4,0.0
416,BE_Nuclear,2030,10,5,8,0.0
417,BE_Nuclear,2030,10,9,12,0.0
418,BE_Nuclear,2030,10,13,16,0.0
419,BE_Nuclear,2030,10,17,20,0.0
420,BE_Nuclear,2030,10,21,24,0.0
421,BE_OCGT,2030,1,1,4,0.0
422,BE_OCGT,2030,1,5,8,0.0
423,BE_OCGT,2030,1,9,12,0.0
424,BE_OCGT,2030,1,13,16,0.0
425,BE_OCGT,2030,1,17,20,0.0
426,BE_OCGT,2030,1,21,24,0.0
427,BE_OCGT,2030,2,1,4,0.0
428,BE_OCGT,2030,2,5,8,0.0
429,BE_OCGT,2030,2,9,12,0.0
430,BE_OCGT,2030,2,13,16,0.0
431,BE_OCGT,2030,2,17,20,0.0
432,BE_OCGT,2030,2,21,24,0.0
433,BE_OCGT,2030,3,1,4,0.0
434,BE_OCGT,2030,3,5,8,0.0
435,BE_OCGT,2030,3,9,12,0.0
436,BE_OCGT,2030,3,13,16,0.0
437,BE_OCGT,2030,3,17,20,0.0
438,BE_OCGT,2030,3,21,24,0.0
439,BE_OCGT,2030,4,1,4,0.0
440,BE_OCGT,2030,4,5,8,0.0
441,BE_OCGT,2030,4,9,12,0.0
442,BE_OCGT,2030,4,13,16,0.0
443,BE_OCGT,2030,4,17,20,0.0
444,BE_OCGT,2030,4,21,24,0.0
445,BE_OCGT,2030,5,1,4,0.0
446,BE_OCGT,2030,5,5,8,0.0
447,BE_OCGT,2030,5,9,12,0.0
448,BE_OCGT,2030,5,13,16,0.0
449,BE_OCGT,2030,5,17,20,0.0
450,BE_OCGT,2030,5,21,24,0.0
451,BE_OCGT,2030,6,1,4,0.0
452,BE_OCGT,2030,6,5,8,0.0
453,BE_OCGT,2030,6,9,12,0.0
454,BE_OCGT,2030,6,13,16,0.0
455,BE_OCGT,2030,6,17,20,0.0
456,BE_OCGT,2030,6,21,24,0.0
457,BE_OCGT,2030,7,1,4,0.0
458,BE_OCGT,2030,7,5,8,0.0
459,BE_OCGT,2030,7,9,12,0.0
460,BE_OCGT,2030,7,13,16,0.0
461,BE_OCGT,2030,7,17,20,0.0
462,BE_OCGT,2030,7,21,24,0.0
463,BE_OCGT,2030,8,1,4,0.0
464,BE_OCGT,2030,8,5,8,0.0
465,BE_OCGT,2030,8,9,12,0.0
466,BE_OCGT,2030,8,13,16,0.0
467,BE_OCGT,2030,8,17,20,0.0
468,BE_OCGT,2030,8,21,24,0.0
469,BE_OCGT,2030,9,1,4,0.0
470,BE_OCGT,2030,9,5,8,0.0
471,BE_OCGT,2030,9,9,12,0.0
472,BE_OCGT,2030,9,13,16,0.0
473,BE_OCGT,2030,9,17,20,0.0
474,BE_OCGT,2030,9,21,24,0.0
475,BE_OCGT,2030,10,1,4,0.0
476,BE_OCGT,2030,10,5,8,0.0
477,BE_OCGT,2030,10,9,12,0.0
478,BE_OCGT,2030,10,13,16,0.0
479,BE_OCGT,2030,10,17,20,0.0
480,BE_OCGT,2030,10,21,24,0.0
481,CH_CCGT,2030,1,1,4,0.0
482,CH_CCGT,2030,1,5,8,0.0
483,CH_CCGT,2030,1,9,12,0.0
484,CH_CCGT,2030,1,13,16,0.0
485,CH_CCGT,2030,1,17,20,0.0
486,CH_CCGT,2030,1,21,24,0.0
487,CH_CCGT,2030,2,1,4,0.0
488,CH_CCGT,2030,2,5,8,0.0
489,CH_CCGT,2030,2,9,12,0.0
490,CH_CCGT,2030,2,13,16,0.0
491,CH_CCGT,2030,2,17,20,0.0
492,CH_CCGT,2030,2,21,24,0.0
493,CH_CCGT,2030,3,1,4,0.0
494,CH_CCGT,2030,3,5,8,0.0
495,CH_CCGT,2030,3,9,12,0.0
496,CH_CCGT,2030,3,13,16,0.0
497,CH_CCGT,2030,3,17,20,0.0
498,CH_CCGT,2030,3,21,24,0.0
499,CH_CCGT,2030,4,1,4,0.0
500,CH_CCGT,2030,4,5,8,0.0
501,CH_CCGT,2030,4,9,12,0.0
502,CH_CCGT,2030,4,13,16,0.0
503,CH_CCGT,2030,4,17,20,0.0
504,CH_CCGT,2030,4,21,24,0.0
505,CH_CCGT,2030,5,1,4,0.0
506,CH_CCGT,2030,5,5,8,0.0
507,CH_CCGT,2030,5,9,12,0.0
508,CH_CCGT,2030,5,13,16,0.0
509,CH_CCGT,2030,5,17,20,0.0
510,CH_CCGT,2030,5,21,24,0.0
511,CH_CCGT,2030,6,1,4,0.0
512,CH_CCGT,2030,6,5,8,0.0
513,CH_CCGT,2030,6,9,12,0.0
514,CH_CCGT,2030,6,13,16,0.0
515,CH_CCGT,2030,6,17,20,0.0
516,CH_CCGT,2030,6,21,24,0.0
517,CH_CCGT,2030,7,1,4,0.0
518,CH_CCGT,2030,7,5,8,0.0
519,CH_CCGT,2030,7,9,12,0.0
520,CH_CCGT,2030,7,13,16,0.0
521,CH_CCGT,2030,7,17,20,0.0
522,CH_CCGT,2030,7,21,24,0.0
523,CH_CCGT,2030,8,1,4,0.0
524,CH_CCGT,2030,8,5,8,0.0
525,CH_CCGT,2030,8,9,12,0.0
526,CH_CCGT,2030,8,13,16,0.0
527,CH_CCGT,2030,8,17,20,0.0
528,CH_CCGT,2030,8,21,24,0.0
529,CH_CCGT,2030,9,1,4,0.0
530,CH_CCGT,2030,9,5,8,0.0
531,CH_CCGT,2030,9,9,12,0.0
532,CH_CCGT,2030,9,13,16,0.0
533,CH_CCGT,2030,9,17,20,0.0
534,CH_CCGT,2030,9,21,24,0.0
535,CH_CCGT,2030,10,1,4,0.0
536,CH_CCGT,2030,10,5,8,0.0
537,CH_CCGT,2030,10,9,12,0.0
538,CH_CCGT,2030,10,13,16,0.0
539,CH_CCGT,2030,10,17,20,0.0
540,CH_CCGT,2030,10,21,24,0.0
541,CH_Coal,2030,1,1,4,0.0
542,CH_Coal,2030,1,5,8,0.0
543,CH_Coal,2030,1,9,12,0.0
544,CH_Coal,2030,1,13,16,0.0
545,CH_Coal,2030,1,17,20,0.0
546,CH_Coal,2030,1,21,24,0.0
547,CH_Coal,2030,2,1,4,0.0
548,CH_Coal,2030,2,5,8,0.0
549,CH_Coal,2030,2,9,12,0.0
550,CH_Coal,2030,2,13,16,0.0
551,CH_Coal,2030,2,17,20,0.0
552,CH_Coal,2030,2,21,24,0.0
553,CH_Coal,2030,3,1,4,0.0
554,CH_Coal,2030,3,5,8,0.0
555,CH_Coal,2030,3,9,12,0.0
556,CH_Coal,2030,3,13,16,0.0
557,CH_Coal,2030,3,17,20,0.0
558,CH_Coal,2030,3,21,24,0.0
559,CH_Coal,2030,4,1,4,0.0
560,CH_Coal,2030,4,5,8,0.0
561,CH_Coal,2030,4,9,12,0.0
562,CH_Coal,2030,4,13,16,0.0
563,CH_Coal,2030,4,17,20,0.0
564,CH_Coal,2030,4,21,24,0.0
565,CH_Coal,2030,5,1,4,0.0
566,CH_Coal,2030,5,5,8,0.0
567,CH_Coal,2030,5,9,12,0.0
568,CH_Coal,2030,5,13,16,0.0
569,CH_Coal,2030,5,17,20,0.0
570,CH_Coal,2030,5,21,24,0.0
